=====process=====
[process] 1004
M;0110;007;01;66013;14.47;0.00;10.68;0.00;-2.22;0.00;29.90;30.00;32.80;19.45;-9999.00;85.18;1399;;;;;;42.20;36.60;27.00;28.31;0.00;3.50;-35.50;0.00;30.09;-1000.00;-25.287;-69.517;32;1962.12;73.60;5
M;0110;008;01;66014;26.12;0.00;19.26;0.00;-2.30;0.00;29.90;30.00;32.80;19.45;-9999.00;85.16;1399;;;;;;42.20;36.60;26.97;28.31;0.00;3.50;-35.50;0.00;30.09;-1000.00;-12.287;-69.517;32;1957.80;73.56;5
M;0110;009;01;66015;25.65;0.00;18.92;0.00;-2.21;0.00;29.90;30.00;32.70;19.45;-9999.00;85.09;1400;;;;;;42.20;36.60;26.97;28.31;0.00;3.50;-34.50;0.00;30.09;-1000.00;-12.287;-56.535;32;1954.87;73.64;5
M;0110;010;01;66017;16.13;0.00;11.89;0.00;-2.19;0.00;29.90;30.00;32.70;19.45;-9999.00;85.07;1400;;;;;;42.20;36.60;27.03;28.31;0.00;3.50;-33.50;0.00;30.08;-1000.00;-25.247;-56.535;32;1953.43;73.63;5
M;0110;011;01;66018;25.89;0.00;19.10;0.00;-2.19;0.00;29.90;30.00;32.70;19.45;-9999.00;85.01;1399;;;;;;42.20;36.60;27.03;28.31;0.00;3.50;-33.50;0.00;30.08;-1000.00;-38.247;-56.535;32;1948.38;73.62;5
M;0110;012;01;66019;14.67;0.00;10.82;0.00;-2.31;0.00;30.00;29.90;32.60;19.45;-9999.00;84.90;1400;;;;;;42.10;36.60;27.03;28.31;0.00;3.50;-33.50;0.00;30.08;-1000.00;-51.248;-56.535;32;1944.68;73.60;5
M;0110;013;01;66020;11.31;0.00;8.34;0.00;-2.27;0.00;29.90;29.90;32.70;19.45;-9999.00;84.86;1400;;;;;;42.10;36.60;27.00;28.31;0.00;3.00;-32.00;0.00;30.08;-1000.00;-64.256;-56.535;32;1942.24;73.61;5
M;0110;014;01;66021;25.34;0.00;18.69;0.00;-2.19;0.00;29.90;29.90;32.70;19.45;-9999.00;84.82;1399;;;;;;42.10;36.60;27.00;28.31;0.00;3.00;-32.00;0.00;30.08;-1000.00;-77.248;-56.535;32;1943.58;73.63;5
M;0110;015;01;66023;14.82;0.00;10.93;0.00;-2.11;0.00;29.90;29.90;32.90;19.45;-9999.00;84.85;1400;;;;;;42.10;36.60;27.03;28.31;0.00;4.00;-30.50;80.00;30.08;-1000.00;-90.240;-56.535;32;1943.54;73.61;5
M;0110;016;01;66024;26.13;0.00;19.27;0.00;-2.10;0.00;29.90;29.90;32.90;19.45;-9999.00;84.88;1400;;;;;;42.10;36.60;27.00;28.31;0.00;4.00;-30.50;80.00;30.08;-1000.00;-103.240;-56.535;32;1944.03;73.61;5
M;0110;017;01;66025;26.35;0.00;19.43;0.00;-2.22;0.00;29.90;29.90;33.10;19.45;-9999.00;85.02;1400;;;;;;42.20;36.60;27.00;28.31;0.00;3.50;-29.50;80.00;30.08;-1000.00;-103.240;-43.546;32;1941.42;73.62;5
M;0110;018;01;66026;14.76;0.00;10.89;0.00;-2.21;0.00;29.90;29.80;33.30;19.45;-9999.00;85.04;1400;;;;;;42.30;36.60;26.97;28.31;0.00;3.50;-29.50;80.00;30.08;-1000.00;-90.288;-43.546;32;1942.39;73.62;5
M;0110;019;01;66028;25.57;0.00;18.86;0.00;-2.16;0.00;29.90;29.80;33.30;19.45;-9999.00;85.08;1399;;;;;;42.30;36.60;26.94;28.31;0.00;3.50;-29.50;80.00;30.08;-1000.00;-77.280;-43.546;32;1943.70;73.61;5
M;0110;020;01;66029;10.53;0.00;7.77;0.00;-2.34;0.00;29.90;29.80;33.40;19.45;-9999.00;85.17;1400;;;;;;42.30;36.60;26.94;28.31;0.00;3.50;-28.50;80.00;30.08;-1000.00;-64.288;-43.546;32;1943.70;73.61;5
M;0110;021;01;66030;15.95;0.00;11.76;0.00;-2.20;0.00;29.90;29.80;33.40;19.45;-9999.00;85.21;1400;;;;;;42.30;36.60;26.97;28.31;0.00;3.50;-28.50;80.00;30.08;-1000.00;-51.288;-43.546;32;1942.18;73.63;5
M;0110;022;01;66031;25.70;0.00;18.96;0.00;-2.19;0.00;29.90;29.80;33.50;19.45;-9999.00;85.31;1400;;;;;;42.40;36.60;26.97;28.31;0.00;3.50;-27.00;80.00;30.08;-1000.00;-38.287;-43.546;32;1944.34;73.62;5
M;0110;023;01;66033;16.65;0.00;12.28;0.00;-2.33;0.00;30.00;29.80;33.60;19.45;-9999.00;85.37;1400;;;;;;42.40;36.60;27.00;28.31;0.00;3.50;-26.50;80.00;30.08;-1000.00;-25.295;-43.546;32;1948.42;73.62;5
M;0110;024;01;66034;25.89;0.00;19.09;0.00;-2.22;0.00;30.00;29.80;33.60;19.45;-9999.00;85.39;1400;;;;;;42.40;36.60;26.97;28.31;0.00;3.50;-26.50;80.00;30.08;-1000.00;-12.287;-43.546;32;1948.19;73.63;5
M;0110;025;01;66035;25.65;0.00;18.92;0.00;-2.21;0.00;30.00;29.80;33.70;19.45;-9999.00;85.46;1400;;;;;;42.40;36.60;26.97;28.31;0.00;3.00;-26.00;80.00;30.08;-1000.00;-12.287;-30.540;32;1945.65;73.65;5
M;0110;026;01;66036;15.89;0.00;11.72;0.00;-2.26;0.00;30.00;29.80;33.80;19.45;-9999.00;85.57;1400;;;;;;42.40;36.60;27.03;28.31;0.00;3.00;-25.50;80.00;30.08;-1000.00;-25.255;-30.540;32;1944.97;73.64;5
M;0110;027;01;66038;25.67;0.00;18.93;0.00;-2.16;0.00;30.00;29.80;33.80;19.45;-9999.00;85.68;1399;;;;;;42.40;36.60;26.94;28.31;0.00;3.00;-25.50;0.00;30.08;-1000.00;-38.247;-30.540;32;1942.07;73.64;5
M;0110;028;01;66039;15.46;0.00;11.41;0.00;-2.08;0.00;30.00;29.70;33.80;19.44;-9999.00;85.65;1399;;;;;;42.40;36.60;26.94;28.31;0.00;3.00;-25.00;0.00;30.08;-1000.00;-51.248;-30.540;32;1942.74;73.63;5
M;0110;029;01;66040;11.85;0.00;8.74;0.00;-2.36;0.00;30.00;29.70;33.80;19.44;-9999.00;85.69;1399;;;;;;42.40;36.60;27.00;28.31;0.00;3.00;-25.00;0.00;30.08;-1000.00;-64.256;-30.540;32;1942.11;73.63;5
M;0110;030;01;66041;25.60;0.00;18.89;0.00;-2.17;0.00;30.00;29.60;33.60;19.44;-9999.00;85.68;1399;;;;;;42.40;36.60;27.00;28.31;0.00;3.00;-22.50;0.00;30.08;-1000.00;-77.248;-30.540;32;1942.94;73.64;5
M;0110;031;01;66043;12.08;0.00;8.91;0.00;-2.23;0.00;30.00;29.60;33.40;19.45;-9999.00;85.62;1399;;;;;;42.40;36.60;27.00;28.31;0.00;3.00;-21.00;0.00;30.08;-1000.00;-90.240;-30.540;32;1941.98;73.63;5
M;0110;032;01;66044;26.15;0.00;19.29;0.00;-2.33;0.00;30.00;29.60;33.40;19.44;-9999.00;85.54;1400;;;;;;42.40;36.60;27.06;28.31;0.00;3.00;-21.00;0.00;30.08;-1000.00;-103.240;-30.540;32;1938.30;73.63;5
M;0110;033;01;66045;26.21;0.00;19.33;0.00;-2.18;0.00;30.00;29.60;33.20;19.44;-9999.00;85.46;1400;;;;;;42.40;36.50;27.06;28.31;0.00;3.00;-19.00;0.00;30.08;-1000.00;-103.232;-17.558;32;1938.37;73.61;5
M;0110;034;01;66046;12.78;0.00;9.43;0.00;-2.28;0.00;30.00;29.50;33.10;19.44;-9999.00;85.39;1400;;;;;;42.40;36.50;26.97;28.31;0.00;3.00;-17.50;0.00;30.08;-1000.00;-90.288;-17.558;32;1937.18;73.64;5
M;0110;035;01;66048;25.94;0.00;19.13;0.00;-2.16;0.00;30.00;29.50;33.10;19.44;-9999.00;85.34;1400;;;;;;42.40;36.60;27.00;28.31;0.00;3.00;-17.50;0.00;30.08;-1000.00;-77.280;-17.558;32;1936.73;73.64;5
M;0110;036;01;66049;12.12;0.00;8.94;0.00;-2.28;0.00;29.90;29.50;33.00;19.44;-9999.00;85.28;1399;;;;;;42.30;36.60;27.00;28.31;0.00;3.00;-17.00;0.00;30.08;-1000.00;-64.296;-17.558;32;1936.54;73.65;5
M;0110;037;01;66050;14.46;0.00;10.67;0.00;-2.22;0.00;30.00;29.50;32.90;19.44;-9999.00;85.19;1399;;;;;;42.30;36.60;26.91;28.31;0.00;3.50;-14.50;0.00;30.08;-1000.00;-51.288;-17.558;32;1935.89;73.64;5
M;0110;038;01;66051;26.17;0.00;19.30;0.00;-2.17;0.00;30.00;29.50;32.90;19.45;-9999.00;85.13;1399;;;;;;42.30;36.60;26.91;28.31;0.00;3.50;-14.50;0.00;30.08;-1000.00;-38.287;-17.558;32;1938.70;73.63;5
M;0110;039;01;66053;17.23;0.00;12.71;0.00;-2.21;0.00;30.00;29.40;32.70;19.45;-9999.00;85.09;1399;;;;;;42.30;36.60;27.00;28.31;0.00;3.00;-13.50;0.00;30.08;-1000.00;-25.287;-17.558;32;1943.91;73.65;5
M;0110;040;01;66054;26.31;0.00;19.41;0.00;-2.28;0.00;30.00;29.40;32.70;19.44;-9999.00;85.03;1400;;;;;;42.30;36.60;27.03;28.31;0.00;3.00;-13.50;0.00;30.08;-1000.00;-12.287;-17.558;32;1941.44;73.62;5
M;0110;041;01;66055;24.73;0.00;18.24;0.00;-2.21;0.00;30.00;29.40;32.70;19.44;-9999.00;84.96;1400;;;;;;42.20;36.60;27.03;28.31;0.00;3.00;-10.50;0.00;30.08;-1000.00;-12.287;-4.553;32;1940.88;73.64;5
M;0110;042;01;66056;20.99;0.00;15.48;0.00;-2.26;0.00;30.00;29.40;32.60;19.44;-9999.00;84.86;1400;;;;;;42.20;36.60;27.00;28.31;0.00;3.00;-9.50;0.00;30.08;-1000.00;-25.255;-4.553;32;1939.39;73.63;5
M;0110;043;01;66057;26.66;0.00;19.67;0.00;-2.15;0.00;30.00;29.40;32.60;19.44;-9999.00;84.82;1399;;;;;;42.20;36.60;27.00;28.31;0.00;3.00;-9.50;0.00;30.08;-1000.00;-38.247;-4.553;32;1937.43;73.64;5
M;0110;044;01;66059;17.22;0.00;12.70;0.00;-2.31;0.00;30.00;29.30;32.90;19.44;-9999.00;84.83;1399;;;;;;42.20;36.50;26.97;28.31;0.00;3.00;-9.00;80.00;30.08;-1000.00;-51.248;-4.553;32;1936.92;73.63;5
M;0110;045;01;66060;16.91;0.00;12.47;0.00;-2.27;0.00;29.90;29.30;33.10;19.44;-9999.00;84.87;1399;;;;;;42.30;36.50;27.00;28.31;0.00;3.00;-8.50;80.00;30.08;-1000.00;-64.256;-4.553;32;1935.79;73.63;5
M;0110;046;01;66061;26.51;0.00;19.55;0.00;-2.25;0.00;29.90;29.30;33.10;19.44;-9999.00;84.86;1400;;;;;;42.30;36.50;27.00;28.31;0.00;3.00;-8.50;80.00;30.08;-1000.00;-77.248;-4.553;32;1935.22;73.62;5
M;0110;047;01;66062;13.49;0.00;9.95;0.00;-2.18;0.00;30.00;29.30;33.20;19.45;-9999.00;84.97;1400;;;;;;42.40;36.50;26.97;28.31;0.00;3.50;-8.00;80.00;30.08;-1000.00;-90.240;-4.553;32;1932.96;73.63;5
M;0110;048;01;66064;26.20;0.00;19.33;0.00;-2.29;0.00;30.00;29.30;33.20;19.45;-9999.00;85.02;1400;;;;;;42.40;36.60;26.97;28.31;0.00;3.50;-8.00;80.00;30.08;-1000.00;-103.232;-4.553;32;1939.37;73.64;5
P;0110;;;66064;;;;;;;30.00;29.30;33.20;19.45;-9999.00;85.02;1400;;;;;;42.40;36.60;26.97;28.31;0.00;3.50;-8.00;80.00;30.08;-1000.00;-103.232;-4.553;32;;;;0.824;0.839;0.834;0.835;0.830
P;0110;;;66066;;;;;;;30.00;29.30;33.40;19.45;-9999.00;85.13;1399;;;;;;42.40;36.50;26.97;28.31;0.00;3.00;-6.00;80.00;30.08;-1000.00;-103.232;-4.553;2;;;;0.826;0.840;0.835;0.836;0.830
M;0110;001;02;66087;85.78;0.00;0.00;0.00;23.56;7.30;30.00;29.40;32.70;19.45;-9999.00;85.09;1400;;;;;;42.30;36.50;27.03;28.31;0.00;3.00;-3.50;0.00;30.08;-1000.00;-100.782;-72.013;23;2325.31;71.78;4
M;0110;002;02;66089;79.32;0.00;0.00;0.00;25.23;7.19;30.00;29.40;32.70;19.45;-9999.00;85.06;1400;;;;;;42.30;36.50;26.97;28.31;0.00;3.00;-3.50;0.00;30.08;-1000.00;-87.782;-72.013;23;2324.13;71.78;4
M;0110;003;02;66090;84.32;0.00;0.00;0.00;23.28;7.32;30.00;29.40;32.60;19.45;-9999.00;85.04;1399;;;;;;42.30;36.50;26.97;28.31;0.00;2.50;-4.50;0.00;30.08;-1000.00;-74.774;-72.013;23;2325.41;71.78;4
M;0110;004;02;66091;66.69;0.00;0.00;0.00;25.60;7.16;30.00;29.40;32.60;19.45;-9999.00;84.96;1399;;;;;;42.30;36.50;26.97;28.31;0.00;2.50;-4.50;0.00;30.08;-1000.00;-61.782;-72.013;23;2324.57;71.79;4
M;0110;005;02;66092;84.68;0.00;0.00;0.00;25.20;7.19;29.90;29.50;32.60;19.45;-9999.00;84.91;1399;;;;;;42.20;36.50;27.00;28.31;0.00;3.00;-6.00;0.00;30.08;-1000.00;-48.774;-72.021;23;2323.13;71.78;4
M;0110;006;02;66094;89.93;0.00;0.00;0.00;23.76;7.28;29.90;29.50;32.70;19.45;-9999.00;84.87;1399;;;;;;42.20;36.50;26.97;28.31;0.00;3.50;-7.00;80.00;30.09;-1000.00;-35.790;-72.013;23;2322.81;71.78;4
M;0110;007;02;66095;84.72;0.00;0.00;0.00;25.75;7.16;29.90;29.50;32.70;19.45;-9999.00;84.84;1400;;;;;;42.20;36.50;26.97;28.31;0.00;3.50;-7.00;80.00;30.08;-1000.00;-22.790;-72.021;23;2320.04;71.78;4
M;0110;008;02;66096;91.78;0.00;0.00;0.00;24.63;7.22;29.90;29.60;33.00;19.45;-9999.00;84.84;1400;;;;;;42.30;36.50;27.03;28.31;0.00;3.50;-8.50;80.00;30.08;-1000.00;-9.782;-72.021;23;2318.86;71.79;4
M;0110;009;02;66097;95.64;0.00;0.00;0.00;24.02;7.27;29.90;29.60;33.00;19.45;-9999.00;84.93;1399;;;;;;42.30;36.50;27.03;28.31;0.00;3.50;-8.50;80.00;30.08;-1000.00;-9.782;-59.031;23;2318.57;71.79;4
M;0110;010;02;66099;78.82;0.00;0.00;0.00;25.44;7.17;29.90;29.60;33.10;19.45;-9999.00;85.03;1399;;;;;;42.40;36.50;27.06;28.31;0.00;3.50;-10.00;80.00;30.08;-1000.00;-22.750;-59.031;23;2317.95;71.79;4
M;0110;011;02;66100;93.30;0.00;0.00;0.00;23.84;7.28;30.00;29.60;33.30;19.45;-9999.00;85.13;1400;;;;;;42.40;36.50;26.97;28.31;0.00;3.50;-10.00;80.00;30.08;-1000.00;-35.750;-59.031;23;2316.60;71.79;4
M;0110;012;02;66101;84.89;0.00;0.00;0.00;25.41;7.18;30.00;29.60;33.30;19.45;-9999.00;85.18;1400;;;;;;42.40;36.50;26.97;28.31;0.00;3.50;-10.00;80.00;30.08;-1000.00;-48.734;-59.031;23;2315.56;71.78;4
M;0110;013;02;66102;91.20;0.00;0.00;0.00;25.45;7.17;29.90;29.60;33.40;19.45;-9999.00;85.22;1400;;;;;;42.50;36.50;27.03;28.31;0.00;3.00;-11.50;80.00;30.08;-1000.00;-61.742;-59.031;23;2314.91;71.80;4
M;0110;014;02;66104;91.78;0.00;0.00;0.00;23.26;7.32;30.00;29.70;33.50;19.45;-9999.00;85.32;1400;;;;;;42.50;36.50;27.03;28.31;0.00;4.00;-12.00;80.00;30.08;-1000.00;-74.742;-59.031;23;2313.75;71.79;4
M;0110;015;02;66105;84.48;0.00;0.00;0.00;25.20;7.19;30.00;29.70;33.50;19.45;-9999.00;85.38;1400;;;;;;42.50;36.50;27.03;28.31;0.00;4.00;-12.00;80.00;30.08;-1000.00;-87.742;-59.031;23;2313.65;71.78;4
M;0110;016;02;66106;100.85;0.00;0.00;0.00;23.13;7.33;30.00;29.70;33.60;19.45;-9999.00;85.42;1400;;;;;;42.50;36.50;26.97;28.31;0.00;3.00;-13.50;80.00;30.08;-1000.00;-100.734;-59.031;23;2313.79;71.80;4
M;0110;017;02;66107;93.65;0.00;0.00;0.00;22.95;7.34;30.00;29.70;33.60;19.45;-9999.00;85.49;1400;;;;;;42.50;36.60;26.97;28.31;0.00;3.00;-13.50;80.00;30.08;-1000.00;-100.734;-46.049;23;2313.78;71.78;4
M;0110;018;02;66109;96.75;0.00;0.00;0.00;25.08;7.20;30.00;29.70;33.70;19.45;-9999.00;85.54;1400;;;;;;42.60;36.60;27.00;28.31;0.00;3.00;-13.50;80.00;30.08;-1000.00;-87.782;-46.049;23;2313.14;71.80;4
M;0110;019;02;66110;82.05;0.00;0.00;0.00;23.30;7.32;29.90;29.70;33.70;19.45;-9999.00;85.60;1399;;;;;;42.60;36.60;27.03;28.31;0.00;3.00;-13.50;0.00;30.08;-1000.00;-74.774;-46.049;23;2313.34;71.79;4
M;0110;020;02;66111;70.38;0.00;0.00;0.00;26.01;7.14;29.90;29.70;33.70;19.45;-9999.00;85.63;1399;;;;;;42.60;36.60;27.03;28.31;0.00;3.00;-13.50;0.00;30.08;-1000.00;-61.782;-46.041;23;2313.14;71.80;4
M;0110;021;02;66112;97.17;0.00;0.00;0.00;25.22;7.19;29.90;29.70;33.60;19.45;-9999.00;85.67;1399;;;;;;42.60;36.50;27.00;28.31;0.00;3.50;-13.50;0.00;30.08;-1000.00;-48.774;-46.049;23;2313.15;71.80;4
M;0110;022;02;66113;82.32;0.00;0.00;0.00;24.09;7.26;29.90;29.70;33.40;19.45;-9999.00;85.64;1399;;;;;;42.50;36.50;27.00;28.31;0.00;3.50;-14.00;0.00;30.08;-1000.00;-35.790;-46.049;23;2313.94;71.79;4
M;0110;023;02;66115;87.03;0.00;0.00;0.00;25.21;7.19;29.90;29.70;33.40;19.45;-9999.00;85.62;1399;;;;;;42.50;36.50;27.00;28.31;0.00;3.50;-14.00;0.00;30.08;-1000.00;-22.790;-46.049;23;2315.16;71.80;4
M;0110;024;02;66116;101.67;0.00;0.00;0.00;23.88;7.27;29.90;29.70;33.20;19.45;-9999.00;85.55;1399;;;;;;42.50;36.50;26.94;28.31;0.00;4.00;-14.50;0.00;30.08;-1000.00;-9.790;-46.049;23;2315.51;71.79;4
M;0110;025;02;66117;93.36;0.00;0.00;0.00;23.90;7.27;29.90;29.70;33.20;19.44;-9999.00;85.50;1400;;;;;;42.50;36.50;26.94;28.31;0.00;4.00;-14.50;0.00;30.08;-1000.00;-9.782;-33.044;23;2314.98;71.80;4
M;0110;026;02;66118;90.43;0.00;0.00;0.00;25.13;7.19;29.90;29.80;33.10;19.44;-9999.00;85.43;1400;;;;;;42.50;36.50;27.03;28.31;0.00;3.50;-15.00;0.00;30.08;-1000.00;-22.750;-33.044;23;2315.88;71.80;4
M;0110;027;02;66120;98.39;0.00;0.00;0.00;23.57;7.30;29.90;29.70;33.00;19.44;-9999.00;85.38;1400;;;;;;42.40;36.50;27.09;28.31;0.00;3.50;-15.50;0.00;30.08;-1000.00;-35.742;-33.044;23;2315.82;71.80;4
M;0110;028;02;66121;88.30;0.00;0.00;0.00;25.17;7.19;29.90;29.70;33.00;19.44;-9999.00;85.30;1400;;;;;;42.40;36.50;27.09;28.31;0.00;3.50;-15.50;0.00;30.08;-1000.00;-48.734;-33.044;23;2315.20;71.80;4
M;0110;029;02;66122;73.07;0.00;0.00;0.00;25.32;7.18;29.90;29.70;32.80;19.44;-9999.00;85.25;1400;;;;;;42.40;36.60;27.00;28.31;0.00;3.50;-14.50;0.00;30.08;-1000.00;-61.742;-33.036;23;2315.09;71.80;4
M;0110;030;02;66123;104.43;0.00;0.00;0.00;23.10;7.33;29.90;29.70;32.80;19.44;-9999.00;85.11;1400;;;;;;42.40;36.50;27.00;28.31;0.00;3.50;-14.50;0.00;30.08;-1000.00;-74.742;-33.044;23;2314.92;71.82;4
M;0110;031;02;66125;78.65;0.00;0.00;0.00;24.87;7.21;29.90;29.70;32.70;19.44;-9999.00;85.05;1400;;;;;;42.30;36.50;27.06;28.31;0.00;4.00;-14.00;0.00;30.08;-1000.00;-87.742;-33.036;23;2315.05;71.81;4
M;0110;032;02;66126;108.50;0.00;0.00;0.00;23.17;7.33;29.90;29.70;32.60;19.44;-9999.00;85.03;1400;;;;;;42.30;36.50;26.97;28.31;0.00;4.00;-13.50;0.00;30.08;-1000.00;-100.734;-33.044;23;2312.84;71.80;4
M;0110;033;02;66127;117.35;0.00;0.00;0.00;23.11;7.33;29.90;29.70;32.60;19.44;-9999.00;84.96;1399;;;;;;42.30;36.50;26.97;28.31;0.00;4.00;-13.50;0.00;30.08;-1000.00;-100.734;-20.046;23;2312.28;71.80;4
M;0110;034;02;66128;101.41;0.00;0.00;0.00;24.71;7.22;29.90;29.70;32.60;19.44;-9999.00;84.91;1399;;;;;;42.30;36.50;27.03;28.31;0.00;4.00;-13.00;0.00;30.08;-1000.00;-87.782;-20.046;23;2313.50;71.80;4
M;0110;035;02;66129;104.69;0.00;0.00;0.00;23.01;7.34;29.90;29.70;32.80;19.44;-9999.00;84.87;1400;;;;;;42.20;36.50;27.03;28.31;0.00;3.50;-13.50;80.00;30.08;-1000.00;-74.774;-20.046;23;2313.67;71.80;4
M;0110;036;02;66131;86.53;0.00;0.00;0.00;25.11;7.19;29.90;29.70;32.80;19.44;-9999.00;84.90;1400;;;;;;42.20;36.50;26.97;28.31;0.00;3.50;-13.50;80.00;30.08;-1000.00;-61.782;-20.046;23;2313.05;71.80;4
M;0110;037;02;66132;90.35;0.00;0.00;0.00;24.74;7.22;29.90;29.70;33.00;19.44;-9999.00;84.89;1399;;;;;;42.40;36.60;26.97;28.31;0.00;4.00;-12.00;80.00;30.08;-1000.00;-48.782;-20.046;23;2312.51;71.80;4
M;0110;038;02;66133;105.79;0.00;0.00;0.00;23.75;7.28;29.90;29.70;33.00;19.44;-9999.00;84.88;1400;;;;;;42.40;36.50;26.97;28.31;0.00;4.00;-12.00;80.00;30.08;-1000.00;-35.790;-20.046;23;2312.96;71.80;4
M;0110;039;02;66134;104.04;0.00;0.00;0.00;24.84;7.21;29.90;29.70;33.20;19.44;-9999.00;84.97;1400;;;;;;42.40;36.50;27.03;28.31;0.00;4.00;-11.50;80.00;30.08;-1000.00;-22.790;-20.046;23;2313.40;71.81;4
M;0110;040;02;66136;119.61;0.00;0.00;0.00;23.69;7.29;29.90;29.70;33.30;19.44;-9999.00;85.05;1399;;;;;;42.40;36.60;27.06;28.31;0.00;4.00;-11.50;80.00;30.08;-1000.00;-9.782;-20.046;23;2313.75;71.81;4
M;0110;041;02;66137;166.20;0.00;0.00;0.00;23.96;7.27;29.90;29.70;33.30;19.44;-9999.00;85.09;1399;;;;;;42.40;36.50;27.06;28.31;0.00;4.00;-11.50;80.00;30.08;-1000.00;-9.782;-7.064;23;2313.33;71.81;4
M;0110;042;02;66138;104.17;0.00;0.00;0.00;25.53;7.17;29.90;29.60;33.40;19.44;-9999.00;85.18;1399;;;;;;42.40;36.50;26.97;28.31;0.00;3.50;-11.00;80.00;30.08;-1000.00;-22.750;-7.064;23;2313.48;71.81;4
M;0110;043;02;66139;106.89;0.00;0.00;0.00;22.91;7.34;30.00;29.60;33.50;19.44;-9999.00;85.25;1400;;;;;;42.50;36.50;26.97;28.31;0.00;3.50;-10.00;80.00;30.08;-1000.00;-35.742;-7.064;23;2312.32;71.81;4
M;0110;044;02;66141;87.62;0.00;0.00;0.00;24.30;7.25;30.00;29.60;33.50;19.44;-9999.00;85.32;1400;;;;;;42.50;36.50;26.94;28.31;0.00;3.50;-10.00;80.00;30.08;-1000.00;-48.734;-7.064;23;2311.66;71.81;4
M;0110;045;02;66142;94.83;0.00;0.00;0.00;24.59;7.23;29.90;29.60;33.60;19.44;-9999.00;85.41;1400;;;;;;42.50;36.60;27.03;28.31;0.00;3.00;-9.50;80.00;30.08;-1000.00;-61.742;-7.064;23;2311.38;71.80;4
M;0110;046;02;66143;103.75;0.00;0.00;0.00;23.09;7.33;29.90;29.60;33.70;19.44;-9999.00;85.47;1399;;;;;;42.50;36.60;27.03;28.31;0.00;3.50;-9.00;80.00;30.08;-1000.00;-74.742;-7.064;23;2312.07;71.81;4
M;0110;047;02;66144;83.61;0.00;0.00;0.00;24.34;7.24;29.90;29.60;33.70;19.44;-9999.00;85.52;1399;;;;;;42.50;36.60;27.06;28.31;0.00;3.50;-9.00;80.00;30.08;-1000.00;-87.742;-7.064;23;2312.11;71.82;4
M;0110;048;02;66146;97.18;0.00;0.00;0.00;22.83;7.35;30.00;29.60;33.80;19.44;-9999.00;85.57;1399;;;;;;42.60;36.50;27.06;28.31;0.00;3.50;-7.00;0.00;30.08;-1000.00;-100.734;-7.064;23;2311.83;71.81;4
P;0110;;;66146;;;;;;;30.00;29.60;33.80;19.44;-9999.00;85.57;1399;;;;;;42.60;36.50;27.06;28.31;0.00;3.50;-7.00;0.00;30.08;-1000.00;-100.734;-7.064;23;;;;0.825;0.838;0.830;0.835;0.830
P;0110;;;66147;;;;;;;30.00;29.60;33.80;19.44;-9999.00;85.65;1399;;;;;;42.60;36.50;27.06;28.31;0.00;3.50;-7.00;0.00;30.08;-1000.00;-100.734;-7.064;1;;;;0.824;0.839;0.834;0.835;0.830
M;0110;001;03;66169;21.71;0.00;0.00;0.00;40.97;105.75;30.00;29.60;32.90;19.45;-9999.00;84.88;1399;;;;;;42.30;36.50;27.03;28.31;0.00;3.50;-3.00;80.00;30.08;-1000.00;-100.782;-67.037;23;2605.32;357.62;4
M;0110;002;03;66171;23.79;0.00;0.00;0.00;51.95;59.03;30.00;29.60;32.90;19.45;-9999.00;84.91;1399;;;;;;42.30;36.50;27.09;28.31;0.00;3.50;-3.00;80.00;30.08;-1000.00;-87.782;-67.037;23;2605.60;357.64;4
M;0110;003;03;66172;23.07;0.00;0.00;0.00;41.22;104.62;29.90;29.60;33.10;19.45;-9999.00;85.02;1398;;;;;;42.40;36.50;27.00;28.31;0.00;3.50;-4.00;80.00;30.08;-1000.00;-74.774;-67.037;23;2607.60;357.69;4
M;0110;004;03;66173;22.28;0.00;0.00;0.00;51.60;60.38;29.90;29.60;33.20;19.45;-9999.00;85.07;1397;;;;;;42.40;36.50;27.00;28.31;0.00;3.50;-4.50;80.00;30.08;-1000.00;-61.782;-67.037;23;2607.96;357.62;4
M;0110;005;03;66174;26.52;0.00;0.00;0.00;56.41;44.11;29.90;29.60;33.20;19.45;-9999.00;85.14;1397;;;;;;42.40;36.50;27.03;28.31;0.00;3.50;-4.50;80.00;30.08;-1000.00;-48.774;-67.037;23;2605.36;357.67;4
M;0110;006;03;66176;20.85;0.00;0.00;0.00;40.93;105.94;30.00;29.70;33.30;19.45;-9999.00;85.22;1399;;;;;;42.50;36.50;27.03;28.31;0.00;3.50;-5.50;80.00;30.08;-1000.00;-35.790;-67.037;23;2604.42;357.60;4
M;0110;007;03;66177;23.85;0.00;0.00;0.00;53.81;52.58;30.00;29.70;33.30;19.45;-9999.00;85.27;1399;;;;;;42.50;36.50;27.06;28.31;0.00;3.50;-5.50;80.00;30.08;-1000.00;-22.790;-67.037;23;2592.24;357.62;4
M;0110;008;03;66178;18.91;0.00;0.00;0.00;40.72;107.03;30.00;29.70;33.50;19.45;-9999.00;85.39;1399;;;;;;42.50;36.50;27.00;28.31;0.00;3.00;-7.00;80.00;30.08;-1000.00;-9.782;-67.037;23;2590.28;357.70;4
