=====process=====
P;0121;048;02;72394;119.77;0.00;0.00;0.00;22.71;7.36;30.00;30.00;30.20;19.58;-9999.00;85.23;1399;;;;;;37.80;36.30;27.00;28.25;0.00;3.50;-25.00;0.00;30.06;-1000.00;-100.742;-7.049;1;2621.11;71.89;4;0.827;0.836;0.833;0.835;0.830
M;0121;001;03;72416;19.88;0.00;0.00;0.00;40.59;107.70;30.00;29.90;30.00;19.58;-9999.00;84.96;1398;;;;;;37.70;36.30;27.03;28.25;0.00;2.50;-22.50;80.00;30.06;-1000.00;-100.798;-67.029;23;3054.12;357.77;4
M;0121;002;03;72418;29.39;0.00;0.00;0.00;46.18;81.43;30.00;29.90;30.00;19.58;-9999.00;85.00;1398;;;;;;37.70;36.40;26.97;28.25;0.00;3.00;-22.00;80.00;30.06;-1000.00;-87.798;-67.029;23;3054.56;357.71;4
M;0121;003;03;72419;15.23;0.00;0.00;0.00;40.06;110.50;30.00;29.90;30.00;19.58;-9999.00;85.00;1398;;;;;;37.70;36.40;26.97;28.25;0.00;3.00;-22.50;80.00;30.07;-1000.00;-74.790;-67.029;23;3054.20;357.68;4
M;0121;004;03;72420;24.82;0.00;0.00;0.00;47.58;75.63;30.00;29.90;30.00;19.58;-9999.00;85.03;1398;;;;;;37.70;36.30;27.00;28.25;0.00;3.00;-22.50;80.00;30.07;-1000.00;-61.790;-67.029;23;3054.38;357.70;4
M;0121;005;03;72421;20.44;0.00;0.00;0.00;43.76;92.14;30.00;30.00;30.00;19.58;-9999.00;85.02;1400;;;;;;37.70;36.30;27.03;28.25;0.00;3.00;-23.00;80.00;30.07;-1000.00;-48.782;-67.029;23;3045.98;357.78;4
M;0121;006;03;72423;26.19;0.00;0.00;0.00;40.94;105.89;30.00;30.00;30.00;19.58;-9999.00;85.01;1401;;;;;;37.80;36.30;27.03;28.25;0.00;3.00;-23.50;80.00;30.07;-1000.00;-35.798;-67.029;23;3043.59;357.73;4
M;0121;007;03;72424;21.12;0.00;0.00;0.00;44.26;89.86;30.00;30.00;30.00;19.58;-9999.00;85.00;1401;;;;;;37.80;36.30;27.00;28.25;0.00;3.00;-23.50;80.00;30.06;-1000.00;-22.798;-67.029;23;3038.75;357.76;4
M;0121;008;03;72425;20.34;0.00;0.00;0.00;40.63;107.49;30.00;30.00;29.90;19.58;-9999.00;85.10;1402;;;;;;37.80;36.30;27.06;28.25;0.00;2.50;-24.50;80.00;30.07;-1000.00;-9.790;-67.029;23;3031.14;357.75;4
M;0121;009;03;72426;20.63;0.00;0.00;0.00;40.67;107.29;30.00;30.00;30.00;19.58;-9999.00;85.13;1401;;;;;;37.80;36.30;27.06;28.25;0.00;3.00;-25.00;80.00;30.07;-1000.00;-9.790;-54.023;23;3029.83;357.66;4
M;0121;010;03;72427;26.14;0.00;0.00;0.00;53.87;52.39;30.00;30.00;30.00;19.58;-9999.00;85.15;1401;;;;;;37.80;36.30;27.00;28.25;0.00;3.00;-25.00;80.00;30.07;-1000.00;-22.758;-54.023;23;3028.86;357.74;4
M;0121;011;03;72429;26.22;0.00;0.00;0.00;41.09;105.12;30.00;30.00;30.00;19.58;-9999.00;85.17;1400;;;;;;37.80;36.20;27.00;28.25;0.00;3.00;-24.50;80.00;30.07;-1000.00;-35.750;-54.023;23;3026.34;357.69;4
M;0121;012;03;72430;29.33;0.00;0.00;0.00;50.99;62.52;30.00;30.00;30.00;19.58;-9999.00;85.18;1400;;;;;;37.80;36.30;27.03;28.25;0.00;3.00;-24.50;80.00;30.07;-1000.00;-48.742;-54.023;23;3027.52;357.72;4
M;0121;013;03;72431;28.16;0.00;0.00;0.00;46.12;81.70;30.00;30.00;30.00;19.58;-9999.00;85.19;1399;;;;;;37.80;36.30;27.06;28.25;0.00;3.00;-25.00;80.00;30.07;-1000.00;-61.758;-54.023;23;3027.04;357.80;4
M;0121;014;03;72432;17.15;0.00;0.00;0.00;40.19;109.83;30.00;30.00;30.00;19.58;-9999.00;85.20;1400;;;;;;37.80;36.30;27.06;28.25;0.00;2.50;-25.50;80.00;30.07;-1000.00;-74.750;-54.023;23;3027.32;357.70;4
M;0121;015;03;72434;26.97;0.00;0.00;0.00;46.43;80.39;30.00;30.00;30.00;19.58;-9999.00;85.21;1400;;;;;;37.80;36.30;27.03;28.25;0.00;2.50;-25.50;80.00;30.07;-1000.00;-87.750;-54.023;23;3028.55;357.71;4
M;0121;016;03;72435;23.15;0.00;0.00;0.00;40.80;106.59;30.00;30.00;30.00;19.58;-9999.00;85.21;1400;;;;;;37.80;36.30;27.03;28.25;0.00;3.00;-25.50;80.00;30.06;-1000.00;-100.734;-54.023;23;3027.56;357.70;4
M;0121;017;03;72436;26.06;0.00;0.00;0.00;41.14;104.89;30.00;30.00;30.00;19.58;-9999.00;85.25;1400;;;;;;37.80;36.30;26.97;28.25;0.00;3.00;-25.50;80.00;30.06;-1000.00;-100.734;-41.034;23;3025.36;357.73;4
M;0121;018;03;72437;18.27;0.00;0.00;0.00;44.40;89.22;30.00;30.00;30.00;19.58;-9999.00;85.24;1399;;;;;;37.90;36.30;27.00;28.25;0.00;3.00;-26.50;80.00;30.07;-1000.00;-87.790;-41.034;23;3027.52;357.73;4
M;0121;019;03;72438;25.48;0.00;0.00;0.00;41.21;104.52;30.00;30.00;30.00;19.58;-9999.00;85.23;1399;;;;;;37.80;36.30;27.00;28.25;0.00;2.50;-27.00;80.00;30.06;-1000.00;-74.790;-41.034;23;3026.97;357.78;4
M;0121;020;03;72440;24.88;0.00;0.00;0.00;60.70;30.99;30.00;30.00;30.00;19.59;-9999.00;85.25;1399;;;;;;37.80;36.30;27.00;28.25;0.00;2.50;-27.00;80.00;30.07;-1000.00;-61.790;-41.034;23;3026.50;357.72;4
M;0121;021;03;72441;24.93;0.00;0.00;0.00;44.89;87.05;30.00;30.00;30.00;19.59;-9999.00;85.25;1399;;;;;;37.90;36.30;27.09;28.25;0.00;3.00;-26.50;80.00;30.07;-1000.00;-48.782;-41.034;23;3026.89;357.76;4
M;0121;022;03;72442;25.26;0.00;0.00;0.00;41.15;104.82;30.00;30.00;30.00;19.58;-9999.00;85.27;1399;;;;;;37.90;36.30;27.09;28.25;0.00;3.00;-26.50;80.00;30.06;-1000.00;-35.798;-41.034;23;3025.32;357.77;4
M;0121;023;03;72444;34.37;0.00;0.00;0.00;67.56;12.25;30.00;30.00;30.00;19.58;-9999.00;85.28;1399;;;;;;37.90;36.30;27.06;28.25;0.00;3.00;-26.50;80.00;30.07;-1000.00;-22.798;-41.034;23;3025.57;357.72;4
M;0121;024;03;72445;21.98;0.00;0.00;0.00;40.88;106.20;30.00;30.00;30.00;19.58;-9999.00;85.33;1400;;;;;;37.90;36.30;27.06;28.25;0.00;2.50;-27.00;80.00;30.06;-1000.00;-9.798;-41.034;23;3027.23;357.71;4
M;0121;025;03;72446;23.80;0.00;0.00;0.00;40.95;106.00;29.90;30.00;30.00;19.58;-9999.00;85.33;1400;;;;;;37.90;36.30;27.03;28.25;0.00;2.50;-27.00;80.00;30.07;-1000.00;-9.798;-28.036;23;3026.65;357.72;4
M;0121;026;03;72447;24.54;0.00;0.00;0.00;44.08;90.80;29.90;30.00;30.00;19.58;-9999.00;85.33;1399;;;;;;37.90;36.30;27.06;28.25;0.00;2.50;-27.00;80.00;30.07;-1000.00;-22.758;-28.036;23;3024.04;357.72;4
M;0121;027;03;72448;22.15;0.00;0.00;0.00;40.84;106.53;29.90;30.00;30.00;19.58;-9999.00;85.28;1399;;;;;;37.90;36.30;27.06;28.25;0.00;3.50;-27.00;80.00;30.07;-1000.00;-35.750;-28.036;23;3018.32;357.73;4
M;0121;028;03;72450;25.69;0.00;0.00;0.00;45.90;82.73;29.90;30.00;30.00;19.58;-9999.00;85.29;1399;;;;;;37.90;36.30;26.97;28.25;0.00;3.50;-27.00;80.00;30.06;-1000.00;-48.742;-28.036;23;3021.01;357.74;4
M;0121;029;03;72451;27.71;0.00;0.00;0.00;47.33;76.66;30.00;30.00;30.10;19.58;-9999.00;85.34;1400;;;;;;37.90;36.30;26.97;28.25;0.00;4.00;-26.50;80.00;30.06;-1000.00;-61.750;-28.036;23;3022.71;357.70;4
M;0121;030;03;72452;21.08;0.00;0.00;0.00;40.97;105.74;30.00;30.00;30.10;19.58;-9999.00;85.37;1400;;;;;;37.90;36.30;27.09;28.25;0.00;3.00;-26.50;80.00;30.07;-1000.00;-74.742;-28.036;23;3022.64;357.73;4
M;0121;031;03;72453;50.68;0.00;0.00;0.00;57.94;39.26;30.00;30.00;30.10;19.58;-9999.00;85.36;1399;;;;;;37.90;36.30;27.06;28.25;0.00;3.00;-26.50;80.00;30.07;-1000.00;-87.742;-28.036;23;3024.60;357.74;4
M;0121;032;03;72455;25.94;0.00;0.00;0.00;41.32;104.10;29.90;30.00;30.10;19.58;-9999.00;85.36;1400;;;;;;38.00;36.30;27.06;28.25;0.00;3.00;-26.00;80.00;30.07;-1000.00;-100.742;-28.036;23;3026.48;357.74;4
M;0121;033;03;72456;24.65;0.00;0.00;0.00;40.93;106.07;29.90;30.00;30.10;19.58;-9999.00;85.32;1400;;;;;;38.00;36.30;26.94;28.25;0.00;3.00;-26.00;80.00;30.07;-1000.00;-100.742;-15.046;23;3026.04;357.75;4
M;0121;034;03;72457;22.30;0.00;0.00;0.00;44.13;90.47;30.00;30.00;30.10;19.58;-9999.00;85.33;1401;;;;;;38.00;36.30;27.03;28.25;0.00;3.50;-26.00;80.00;30.07;-1000.00;-87.790;-15.046;23;3026.20;357.74;4
M;0121;035;03;72458;22.44;0.00;0.00;0.00;40.88;106.20;30.00;30.00;30.10;19.58;-9999.00;85.36;1401;;;;;;38.00;36.30;27.03;28.25;0.00;3.50;-25.50;80.00;30.07;-1000.00;-74.790;-15.046;23;3024.36;357.69;4
M;0121;036;03;72459;27.30;0.00;0.00;0.00;52.10;58.50;30.00;30.00;30.10;19.58;-9999.00;85.38;1399;;;;;;38.00;36.30;26.97;28.25;0.00;3.50;-25.50;80.00;30.07;-1000.00;-61.790;-15.046;23;3022.87;357.66;4
M;0121;037;03;72461;26.04;0.00;0.00;0.00;44.96;86.74;30.00;30.00;30.10;19.58;-9999.00;85.37;1399;;;;;;38.00;36.30;26.97;28.25;0.00;3.00;-25.50;80.00;30.07;-1000.00;-48.790;-15.046;23;3021.43;357.67;4
M;0121;038;03;72462;22.93;0.00;0.00;0.00;40.82;106.53;30.00;30.00;30.20;19.58;-9999.00;85.34;1399;;;;;;38.10;36.30;26.97;28.25;0.00;3.00;-25.50;80.00;30.07;-1000.00;-35.798;-15.046;23;3018.06;357.73;4
M;0121;039;03;72463;32.60;0.00;0.00;0.00;57.31;41.19;30.00;30.00;30.20;19.58;-9999.00;85.34;1400;;;;;;38.10;36.30;26.94;28.25;0.00;3.00;-25.50;80.00;30.06;-1000.00;-22.798;-15.046;23;3019.72;357.66;4
M;0121;040;03;72464;47.28;0.00;0.00;0.00;41.80;101.56;30.00;30.00;30.20;19.58;-9999.00;85.39;1400;;;;;;38.10;36.30;26.94;28.25;0.00;3.00;-25.50;80.00;30.07;-1000.00;-9.790;-15.046;23;3020.56;357.78;4
M;0121;041;03;72466;43.73;0.00;0.00;0.00;41.88;101.17;30.00;30.00;30.20;19.58;-9999.00;85.41;1400;;;;;;38.10;36.30;27.00;28.25;0.00;3.00;-25.50;80.00;30.07;-1000.00;-9.790;-2.049;23;3019.20;357.71;4
M;0121;042;03;72467;26.37;0.00;0.00;0.00;44.76;87.62;30.00;30.00;30.20;19.58;-9999.00;85.37;1400;;;;;;38.10;36.30;27.00;28.25;0.00;3.00;-25.00;80.00;30.07;-1000.00;-22.758;-2.049;23;3018.60;357.72;4
M;0121;043;03;72468;33.59;0.00;0.00;0.00;41.26;104.27;30.00;30.00;30.20;19.58;-9999.00;85.39;1400;;;;;;38.10;36.30;26.97;28.25;0.00;3.00;-25.50;80.00;30.07;-1000.00;-35.750;-2.049;23;3017.64;357.73;4
M;0121;044;03;72469;29.04;0.00;0.00;0.00;44.76;87.62;30.00;30.00;30.20;19.58;-9999.00;85.40;1400;;;;;;38.10;36.30;27.00;28.25;0.00;3.00;-25.50;80.00;30.07;-1000.00;-48.742;-2.049;23;3016.55;357.74;4
M;0121;045;03;72471;33.08;0.00;0.00;0.00;52.86;55.91;29.90;30.00;30.30;19.58;-9999.00;85.41;1400;;;;;;38.10;36.30;27.00;28.25;0.00;3.00;-25.00;80.00;30.07;-1000.00;-61.750;-2.049;23;3016.97;357.71;4
M;0121;046;03;72472;25.81;0.00;0.00;0.00;40.88;106.36;29.90;30.00;30.30;19.58;-9999.00;85.36;1400;;;;;;38.10;36.30;27.00;28.25;0.00;3.00;-25.00;80.00;30.06;-1000.00;-74.742;-2.049;23;3014.80;357.72;4
M;0121;047;03;72473;29.65;0.00;0.00;0.00;46.73;79.14;30.00;30.00;30.30;19.58;-9999.00;85.34;1399;;;;;;38.10;36.30;26.97;28.25;0.00;3.50;-25.00;80.00;30.07;-1000.00;-87.742;-2.049;23;3020.87;357.69;4
M;0121;048;03;72474;26.22;0.00;0.00;0.00;40.68;107.35;29.90;29.90;30.30;19.58;-9999.00;85.34;1399;;;;;;38.10;36.30;26.97;28.25;0.00;3.00;-24.50;80.00;30.06;-1000.00;-100.734;-2.049;23;3025.86;357.74;4
P;0121;048;03;72474;26.22;0.00;0.00;0.00;40.68;107.35;29.90;29.90;30.30;19.58;-9999.00;85.34;1399;;;;;;38.10;36.30;26.97;28.25;0.00;3.00;-24.50;80.00;30.06;-1000.00;-100.734;-2.049;23;3025.86;357.74;4;0.827;0.836;0.832;0.835;0.829

=====process=====
[process] 982
Type;Cycle;Well;Filterset;Time;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;T_UC_HumSensor_analog;T_LC_PT100;T_UC_PT100;O2;CO2;Humidity;Shaker;Comment
P;0122;Well;Filterset;72822;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;29.90;30.00;33.30;19.59;-9999.00;85.04;1401;;;;;;40.60;36.60;26.97;28.25;0.00;3.00;-21.00;80.00;30.06;-1000.00;-125.246;-69.006;23;;;;0.827;0.836;0.833;0.834;0.831
P;0122;Well;Filterset;72824;Amp_1;Amp_2;AmpRef_1;AmpRef_2;Phase;Cal;30.00;30.00;33.50;19.59;-9999.00;85.20;1400;;;;;;40.70;36.60;26.97;28.25;0.00;2.00;-21.00;80.00;30.06;-1000.00;-125.246;-69.006;2;;;;0.826;0.836;0.833;0.834;0.830
R;0122;Well;01;72853;228.91;0.00;AmpRef_1;AmpRef_2;Phase;Cal;29.90;30.00;33.10;19.60;-9999.00;85.01;1399;2313.46;;;;;40.80;36.60;27.12;28.25;0.00;2.50;-21.50;80.00;30.07;-1000.00;-125.246;-69.006;30;2313.46;73.68;5
M;0122;001;01;72854;25.46;0.00;18.52;0.00;-2.10;0.00;30.00;30.00;33.30;19.60;-9999.00;85.18;1400;;;;;;40.80;36.60;27.06;28.25;0.00;2.50;-21.00;80.00;30.07;-1000.00;-103.296;-69.509;32;2310.74;73.67;5
M;0122;002;01;72856;29.47;0.00;21.44;0.00;-2.06;0.00;30.00;30.00;33.30;19.60;-9999.00;85.54;1400;;;;;;40.80;36.60;27.00;28.25;0.00;2.50;-21.00;80.00;30.06;-1000.00;-90.304;-69.509;32;2308.62;73.69;5
M;0122;003;01;72857;25.07;0.00;18.24;0.00;-2.22;0.00;30.00;30.00;33.40;19.60;-9999.00;85.72;1400;;;;;;40.90;36.60;27.00;28.25;0.00;2.00;-21.50;80.00;30.06;-1000.00;-77.288;-69.509;32;2307.94;73.67;5
M;0122;004;01;72858;30.95;0.00;22.52;0.00;-2.15;0.00;30.00;30.00;33.50;19.59;-9999.00;85.86;1400;;;;;;40.90;36.60;27.00;28.25;0.00;2.00;-21.50;0.00;30.05;-1000.00;-64.296;-69.509;32;2307.61;73.67;5
M;0122;005;01;72859;28.57;0.00;20.78;0.00;-2.18;0.00;30.00;30.00;33.50;19.59;-9999.00;86.02;1400;;;;;;40.90;36.60;27.12;28.25;0.00;2.00;-21.50;0.00;30.05;-1000.00;-51.296;-69.509;32;2304.82;73.67;5
M;0122;006;01;72861;25.62;0.00;18.64;0.00;-2.09;0.00;30.00;30.00;33.40;19.59;-9999.00;86.26;1400;;;;;;40.90;36.60;27.12;28.25;0.00;2.00;-22.00;0.00;30.06;-1000.00;-38.295;-69.509;32;2302.66;73.67;5
M;0122;007;01;72862;30.20;0.00;21.96;0.00;-2.17;0.00;30.00;30.00;33.20;19.59;-9999.00;86.32;1400;;;;;;40.90;36.60;27.06;28.25;0.00;2.50;-22.50;0.00;30.05;-1000.00;-25.303;-69.509;32;2302.59;73.65;5
M;0122;008;01;72863;25.26;0.00;18.38;0.00;-2.15;0.00;30.00;30.00;33.20;19.59;-9999.00;86.39;1399;;;;;;40.90;36.60;27.06;28.25;0.00;2.50;-22.50;0.00;30.05;-1000.00;-12.295;-69.509;32;2296.59;73.67;5
M;0122;009;01;72864;25.33;0.00;18.43;0.00;-2.13;0.00;30.00;30.10;33.10;19.59;-9999.00;86.40;1401;;;;;;40.90;36.60;27.06;28.25;0.00;2.50;-24.50;0.00;30.06;-1000.00;-12.295;-56.527;32;2295.86;73.69;5
M;0122;010;01;72866;15.23;0.00;11.08;0.00;-2.26;0.00;30.00;30.10;33.10;19.59;-9999.00;86.42;1401;;;;;;40.90;36.60;27.12;28.25;0.00;2.50;-24.50;0.00;30.05;-1000.00;-25.263;-56.527;32;2295.09;73.66;5
M;0122;011;01;72867;25.47;0.00;18.53;0.00;-2.11;0.00;30.00;30.10;33.00;19.59;-9999.00;86.45;1400;;;;;;40.90;36.60;27.12;28.25;0.00;2.00;-25.00;0.00;30.05;-1000.00;-38.255;-56.527;32;2292.37;73.67;5
M;0122;012;01;72868;30.13;0.00;21.91;0.00;-2.19;0.00;30.00;30.10;32.90;19.59;-9999.00;86.53;1400;;;;;;40.90;36.60;27.09;28.25;0.00;2.00;-25.50;0.00;30.05;-1000.00;-51.256;-56.527;32;2292.50;73.68;5
M;0122;013;01;72869;29.63;0.00;21.55;0.00;-2.11;0.00;30.00;30.10;32.90;19.59;-9999.00;86.55;1399;;;;;;40.90;36.60;27.09;28.25;0.00;2.00;-25.50;0.00;30.06;-1000.00;-64.256;-56.527;32;2292.04;73.70;5
M;0122;014;01;72871;25.21;0.00;18.34;0.00;-2.19;0.00;30.00;30.10;32.80;19.59;-9999.00;86.57;1399;;;;;;40.90;36.60;27.09;28.25;0.00;2.00;-25.50;0.00;30.05;-1000.00;-77.248;-56.527;32;2293.06;73.67;5
M;0122;015;01;72872;30.31;0.00;22.05;0.00;-2.15;0.00;30.00;30.10;32.80;19.59;-9999.00;86.58;1399;;;;;;40.90;36.60;27.06;28.25;0.00;2.00;-25.50;0.00;30.05;-1000.00;-90.248;-56.527;32;2292.60;73.69;5
M;0122;016;01;72873;25.63;0.00;18.65;0.00;-2.21;0.00;29.90;30.10;32.70;19.59;-9999.00;86.60;1399;;;;;;40.90;36.60;27.03;28.25;0.00;2.00;-26.00;0.00;30.05;-1000.00;-103.248;-56.527;32;2292.78;73.67;5
M;0122;017;01;72874;25.42;0.00;18.49;0.00;-2.18;0.00;29.90;30.10;32.70;19.59;-9999.00;86.64;1398;;;;;;40.90;36.60;27.03;28.25;0.00;2.50;-27.00;0.00;30.05;-1000.00;-103.248;-43.530;32;2291.65;73.67;5
M;0122;018;01;72876;29.30;0.00;21.31;0.00;-2.11;0.00;29.90;30.10;32.60;19.58;-9999.00;86.64;1398;;;;;;40.90;36.60;27.03;28.25;0.00;2.50;-27.50;0.00;30.05;-1000.00;-90.296;-43.530;32;2293.13;73.68;5
M;0122;019;01;72877;24.97;0.00;18.16;0.00;-2.18;0.00;29.90;30.10;32.60;19.58;-9999.00;86.66;1399;;;;;;40.90;36.60;27.03;28.25;0.00;2.50;-27.50;0.00;30.05;-1000.00;-77.288;-43.530;32;2292.35;73.69;5
M;0122;020;01;72878;24.71;0.00;17.97;0.00;-2.18;0.00;29.90;30.10;32.50;19.58;-9999.00;86.69;1399;;;;;;40.90;36.60;27.06;28.25;0.00;3.00;-27.00;0.00;30.05;-1000.00;-64.296;-43.530;32;2292.29;73.66;5
M;0122;021;01;72879;28.79;0.00;20.94;0.00;-2.16;0.00;29.90;30.10;32.50;19.58;-9999.00;86.71;1399;;;;;;40.90;36.60;27.06;28.25;0.00;3.00;-27.00;0.00;30.05;-1000.00;-51.296;-43.530;32;2292.37;73.67;5
M;0122;022;01;72880;24.91;0.00;18.12;0.00;-2.14;0.00;29.90;30.10;32.50;19.58;-9999.00;86.77;1399;;;;;;40.90;36.60;27.06;28.25;0.00;3.00;-27.50;0.00;30.05;-1000.00;-38.295;-43.530;32;2290.96;73.72;5
M;0122;023;01;72882;29.50;0.00;21.46;0.00;-2.14;0.00;29.90;30.20;32.40;19.58;-9999.00;86.80;1399;;;;;;40.90;36.60;27.03;28.25;0.00;3.50;-28.00;0.00;30.05;-1000.00;-25.303;-43.530;32;2291.17;73.67;5
M;0122;024;01;72883;25.07;0.00;18.24;0.00;-2.21;0.00;29.90;30.20;32.40;19.58;-9999.00;86.81;1399;;;;;;40.90;36.60;27.03;28.25;0.00;3.50;-28.00;0.00;30.05;-1000.00;-12.295;-43.530;32;2292.03;73.69;5
M;0122;025;01;72884;25.36;0.00;18.45;0.00;-2.14;0.00;29.90;30.20;32.40;19.58;-9999.00;86.80;1399;;;;;;40.90;36.60;27.09;28.25;0.00;3.00;-29.00;0.00;30.05;-1000.00;-12.295;-30.532;32;2292.09;73.67;5
M;0122;026;01;72885;29.37;0.00;21.37;0.00;-2.15;0.00;29.90;30.20;32.40;19.58;-9999.00;86.79;1399;;;;;;40.90;36.60;27.03;28.25;0.00;3.00;-29.00;0.00;30.05;-1000.00;-25.263;-30.532;32;2289.35;73.68;5
M;0122;027;01;72887;24.87;0.00;18.09;0.00;-2.17;0.00;29.90;30.20;32.30;19.58;-9999.00;86.82;1399;;;;;;40.90;36.60;27.03;28.25;0.00;3.50;-29.00;0.00;30.05;-1000.00;-38.255;-30.532;32;2286.29;73.68;5
M;0122;028;01;72888;30.10;0.00;21.89;0.00;-2.18;0.00;29.90;30.20;32.30;19.58;-9999.00;86.82;1399;;;;;;40.90;36.60;27.03;28.25;0.00;3.00;-30.00;0.00;30.05;-1000.00;-51.256;-30.532;32;2286.75;73.67;5
M;0122;029;01;72889;30.08;0.00;21.88;0.00;-2.20;0.00;29.90;30.20;32.30;19.58;-9999.00;86.81;1399;;;;;;40.90;36.60;27.09;28.25;0.00;3.00;-30.00;0.00;30.05;-1000.00;-64.256;-30.532;32;2288.58;73.67;5
M;0122;030;01;72890;24.95;0.00;18.15;0.00;-2.28;0.00;29.90;30.20;32.20;19.58;-9999.00;86.79;1400;;;;;;40.90;36.60;27.09;28.25;0.00;4.00;-29.00;0.00;30.05;-1000.00;-77.248;-30.532;32;2289.49;73.69;5
M;0122;031;01;72892;22.57;0.00;16.42;0.00;-2.15;0.00;29.90;30.20;32.20;19.58;-9999.00;86.84;1400;;;;;;40.90;36.60;27.09;28.25;0.00;4.00;-29.50;0.00;30.05;-1000.00;-90.248;-30.532;32;2289.73;73.69;5
M;0122;032;01;72893;25.80;0.00;18.77;0.00;-2.19;0.00;29.90;30.20;32.20;19.58;-9999.00;86.92;1398;;;;;;40.90;36.60;27.09;28.25;0.00;4.00;-29.50;0.00;30.05;-1000.00;-103.248;-30.532;32;2292.23;73.67;5
M;0122;033;01;72894;25.39;0.00;18.46;0.00;-2.22;0.00;29.90;30.10;32.20;19.58;-9999.00;86.93;1398;;;;;;40.90;36.60;27.03;28.25;0.00;3.50;-29.50;0.00;30.05;-1000.00;-103.248;-17.542;32;2292.40;73.68;5
M;0122;034;01;72895;29.64;0.00;21.56;0.00;-2.16;0.00;29.90;30.10;32.20;19.58;-9999.00;86.94;1399;;;;;;40.90;36.60;27.03;28.25;0.00;3.50;-29.50;0.00;30.05;-1000.00;-90.304;-17.542;32;2292.81;73.68;5
M;0122;035;01;72896;25.31;0.00;18.41;0.00;-2.17;0.00;29.90;30.10;32.10;19.58;-9999.00;86.92;1399;;;;;;40.80;36.60;27.03;28.25;0.00;4.00;-29.00;0.00;30.05;-1000.00;-77.288;-17.542;32;2290.66;73.70;5
M;0122;036;01;72898;14.22;0.00;10.34;0.00;-2.21;0.00;29.90;30.10;32.10;19.58;-9999.00;86.93;1399;;;;;;40.90;36.60;27.03;28.25;0.00;4.00;-27.50;0.00;30.05;-1000.00;-64.296;-17.542;32;2289.46;73.68;5
M;0122;037;01;72899;29.75;0.00;21.64;0.00;-2.16;0.00;29.90;30.10;32.10;19.58;-9999.00;86.98;1400;;;;;;40.90;36.60;27.09;28.25;0.00;4.00;-27.50;0.00;30.05;-1000.00;-51.296;-17.542;32;2286.64;73.68;5
M;0122;038;01;72900;25.14;0.00;18.28;0.00;-2.14;0.00;29.90;30.10;32.00;19.58;-9999.00;86.95;1399;;;;;;40.90;36.60;27.09;28.25;0.00;4.00;-28.00;0.00;30.05;-1000.00;-38.295;-17.542;32;2286.23;73.69;5
M;0122;039;01;72901;19.11;0.00;13.90;0.00;-2.22;0.00;29.90;30.10;32.00;19.58;-9999.00;86.99;1399;;;;;;40.90;36.60;27.00;28.25;0.00;4.00;-27.50;0.00;30.05;-1000.00;-25.303;-17.542;32;2287.16;73.69;5
M;0122;040;01;72903;25.16;0.00;18.30;0.00;-2.21;0.00;29.90;30.10;32.00;19.58;-9999.00;87.01;1400;;;;;;40.90;36.60;27.00;28.25;0.00;4.00;-27.50;0.00;30.05;-1000.00;-12.295;-17.542;32;2288.01;73.67;5
M;0122;041;01;72904;24.59;0.00;17.88;0.00;-2.17;0.00;29.90;30.10;32.00;19.58;-9999.00;87.04;1400;;;;;;40.80;36.60;27.09;28.25;0.00;4.00;-28.00;0.00;30.05;-1000.00;-12.295;-4.545;32;2286.06;73.68;5
M;0122;042;01;72905;25.94;0.00;18.87;0.00;-2.20;0.00;29.90;30.10;32.00;19.58;-9999.00;87.08;1400;;;;;;40.80;36.60;27.09;28.25;0.00;4.00;-28.00;0.00;30.05;-1000.00;-25.263;-4.545;32;2286.09;73.68;5
M;0122;043;01;72906;25.58;0.00;18.61;0.00;-2.19;0.00;29.90;30.10;31.90;19.58;-9999.00;87.14;1400;;;;;;40.80;36.60;27.09;28.25;0.00;4.50;-27.50;0.00;30.05;-1000.00;-38.255;-4.545;32;2285.62;73.66;5
M;0122;044;01;72908;28.78;0.00;20.93;0.00;-2.10;0.00;29.90;30.10;31.90;19.58;-9999.00;87.13;1400;;;;;;40.90;36.50;27.16;28.25;0.00;4.50;-27.50;0.00;30.05;-1000.00;-51.256;-4.545;32;2283.95;73.69;5
M;0122;045;01;72909;30.43;0.00;22.13;0.00;-2.17;0.00;29.90;30.10;31.90;19.58;-9999.00;87.13;1400;;;;;;40.90;36.50;27.16;28.25;0.00;4.50;-27.50;0.00;30.05;-1000.00;-64.256;-4.545;32;2284.21;73.69;5
M;0122;046;01;72910;25.58;0.00;18.60;0.00;-2.19;0.00;29.90;30.10;31.90;19.58;-9999.00;87.13;1400;;;;;;40.90;36.50;27.00;28.25;0.00;4.00;-27.50;0.00;30.05;-1000.00;-77.248;-4.545;32;2284.84;73.69;5
M;0122;047;01;72911;29.18;0.00;21.22;0.00;-2.15;0.00;29.90;30.10;31.90;19.58;-9999.00;87.12;1400;;;;;;40.90;36.50;27.06;28.25;0.00;4.00;-27.00;0.00;30.05;-1000.00;-90.248;-4.545;32;2287.08;73.69;5
