=====process=====
[process] 239
M;0109;028;01;64931;111.56;0.00;115.71;0.00;-2.67;0.00;30.00;30.00;29.00;20.55;-9999.00;85.69;1400;;;;;;35.30;36.70;26.03;0.00;0.00;2.50;0.00;0.00;43.18;-1000.00;-52.128;-31.088;31;2467.24;72.62;2
M;0109;029;01;64932;84.40;0.00;87.54;0.00;-2.64;0.00;30.00;30.00;29.00;20.54;-9999.00;85.71;1400;;;;;;35.30;36.70;25.97;0.00;0.00;2.50;0.00;0.00;43.18;-1000.00;-65.128;-31.088;31;2467.51;72.62;2
M;0109;030;01;64934;146.17;0.00;151.60;0.00;-2.69;0.00;29.90;30.00;28.90;20.54;-9999.00;85.67;1399;;;;;;35.30;36.70;25.97;0.00;0.00;2.00;0.00;0.00;43.18;-1000.00;-78.128;-31.088;31;2466.42;72.63;2
M;0109;031;01;64935;103.83;0.00;107.69;0.00;-2.66;0.00;29.90;30.00;28.90;20.54;-9999.00;85.67;1399;;;;;;35.30;36.70;26.00;0.00;0.00;2.00;0.00;0.00;43.18;-1000.00;-91.128;-31.088;31;2467.22;72.62;2
M;0109;032;01;64936;147.28;0.00;152.76;0.00;-2.69;0.00;29.90;30.00;28.90;20.54;-9999.00;85.64;1399;;;;;;35.30;36.70;26.00;0.00;0.00;2.50;0.50;0.00;43.18;-1000.00;-104.120;-31.088;31;2466.47;72.62;2
M;0109;033;01;64937;148.15;0.00;153.65;0.00;-2.70;0.00;29.90;30.00;28.80;20.54;-9999.00;85.58;1399;;;;;;35.30;36.80;26.00;0.00;0.00;3.00;1.00;0.00;43.18;-1000.00;-104.120;-18.088;31;2466.54;72.62;2
M;0109;034;01;64939;102.83;0.00;106.65;0.00;-2.66;0.00;29.90;30.00;28.80;20.55;-9999.00;85.58;1400;;;;;;35.30;36.80;26.06;0.00;0.00;3.00;1.00;0.00;43.18;-1000.00;-91.160;-18.088;31;2466.72;72.62;2
M;0109;035;01;64940;145.76;0.00;151.18;0.00;-2.69;0.00;29.90;29.90;28.80;20.54;-9999.00;85.49;1399;;;;;;35.30;36.80;26.06;0.00;0.00;2.50;0.50;0.00;43.17;-1000.00;-78.168;-18.088;31;2466.56;72.63;2
M;0109;036;01;64941;46.10;0.00;47.82;0.00;-2.56;0.00;29.90;29.90;28.80;20.54;-9999.00;85.47;1399;;;;;;35.30;36.80;25.97;0.00;0.00;2.50;0.50;0.00;43.17;-1000.00;-65.152;-18.088;31;2468.13;72.63;2
M;0109;037;01;64942;111.55;0.00;115.70;0.00;-2.67;0.00;30.00;30.00;28.70;20.54;-9999.00;85.40;1400;;;;;;35.30;36.80;26.00;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-52.160;-18.088;31;2466.97;72.62;2
M;0109;038;01;64943;143.90;0.00;149.24;0.00;-2.70;0.00;29.90;30.00;28.70;20.54;-9999.00;85.35;1399;;;;;;35.30;36.80;26.00;0.00;0.00;2.00;0.50;0.00;43.18;-1000.00;-39.168;-18.088;31;2466.63;72.62;2
M;0109;039;01;64945;141.93;0.00;147.20;0.00;-2.69;0.00;29.90;30.00;28.70;20.54;-9999.00;85.28;1399;;;;;;35.30;36.80;26.00;0.00;0.00;2.00;0.50;0.00;43.18;-1000.00;-26.160;-18.088;31;2466.58;72.63;2
M;0109;040;01;64946;143.10;0.00;148.42;0.00;-2.70;0.00;29.90;30.00;28.60;20.54;-9999.00;85.21;1400;;;;;;35.30;36.80;26.00;0.00;0.00;2.50;0.50;0.00;43.17;-1000.00;-13.168;-18.088;31;2466.81;72.62;2
M;0109;041;01;64947;138.22;0.00;143.35;0.00;-2.70;0.00;29.90;30.00;28.60;20.54;-9999.00;85.15;1400;;;;;;35.30;36.80;26.00;0.00;0.00;2.50;0.50;0.00;43.17;-1000.00;-13.168;-5.088;31;2466.31;72.63;2
M;0109;042;01;64948;137.73;0.00;142.85;0.00;-2.69;0.00;29.90;30.00;28.60;20.54;-9999.00;85.12;1400;;;;;;35.30;36.80;25.94;0.00;0.00;2.50;0.50;0.00;43.17;-1000.00;-26.128;-5.088;31;2466.80;72.62;2
M;0109;043;01;64950;144.93;0.00;150.32;0.00;-2.70;0.00;30.00;30.00;28.60;20.55;-9999.00;85.08;1399;;;;;;35.30;36.80;25.94;0.00;0.00;2.50;0.00;0.00;43.17;-1000.00;-39.136;-5.088;31;2466.92;72.62;2
M;0109;044;01;64951;113.31;0.00;117.52;0.00;-2.67;0.00;30.00;30.00;28.50;20.55;-9999.00;85.05;1399;;;;;;35.30;36.80;25.97;0.00;0.00;2.00;0.00;0.00;43.17;-1000.00;-52.128;-5.088;31;2467.07;72.62;2
M;0109;045;01;64952;104.55;0.00;108.44;0.00;-2.66;0.00;30.00;30.00;28.50;20.55;-9999.00;85.02;1399;;;;;;35.30;36.80;25.97;0.00;0.00;2.00;0.00;0.00;43.17;-1000.00;-65.120;-5.088;31;2467.09;72.63;2
M;0109;046;01;64953;145.19;0.00;150.59;0.00;-2.68;0.00;29.90;30.00;28.50;20.55;-9999.00;84.92;1399;;;;;;35.30;36.80;25.97;0.00;0.00;2.00;0.00;0.00;43.17;-1000.00;-78.128;-5.088;31;2466.62;72.64;2
M;0109;047;01;64955;132.63;0.00;137.56;0.00;-2.69;0.00;29.90;30.00;28.50;20.55;-9999.00;84.87;1400;;;;;;35.30;36.80;25.97;0.00;0.00;2.00;0.00;0.00;43.17;-1000.00;-91.120;-5.088;31;2467.29;72.63;2
M;0109;048;01;64956;147.72;0.00;153.21;0.00;-2.69;0.00;30.00;30.00;28.50;20.55;-9999.00;84.82;1400;;;;;;35.30;36.80;25.97;0.00;0.00;2.50;0.00;0.00;43.17;-1000.00;-104.120;-5.088;31;2467.28;72.62;2
P;0109;;;64956;;;;;;;30.00;30.00;28.50;20.55;-9999.00;84.82;1400;;;;;;35.30;36.80;25.97;0.00;0.00;2.50;0.00;0.00;43.17;-1000.00;-104.120;-5.088;31;;;;
P;0109;;;64958;;;;;;;29.90;30.00;28.60;20.54;-9999.00;84.88;1399;;;;;;35.30;36.70;25.97;0.00;0.00;2.50;0.50;80.00;43.17;-1000.00;-104.120;-5.088;2;;;;
M;0109;001;02;64979;74.69;0.00;0.00;0.00;24.90;6.82;30.00;29.90;29.00;20.55;-9999.00;85.71;1400;;;;;;35.40;36.70;25.94;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-101.648;-72.552;23;3070.29;72.00;4
M;0109;002;02;64981;61.69;0.00;0.00;0.00;30.88;6.50;30.00;29.90;28.90;20.55;-9999.00;85.70;1400;;;;;;35.40;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-88.648;-72.552;23;3071.84;72.01;4
M;0109;003;02;64982;76.13;0.00;0.00;0.00;25.68;6.77;30.00;29.90;28.90;20.55;-9999.00;85.63;1399;;;;;;35.40;36.80;25.94;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-75.664;-72.552;23;3070.36;72.01;4
M;0109;004;02;64983;66.38;0.00;0.00;0.00;31.19;6.48;30.00;29.90;28.90;20.55;-9999.00;85.55;1399;;;;;;35.40;36.70;25.94;0.00;0.00;2.00;2.00;0.00;43.18;-1000.00;-62.656;-72.552;23;3070.06;72.01;4
M;0109;005;02;64984;57.86;0.00;0.00;0.00;30.98;6.49;30.00;29.90;28.90;20.54;-9999.00;85.55;1400;;;;;;35.40;36.70;26.00;0.00;0.00;2.00;2.00;0.00;43.18;-1000.00;-49.656;-72.552;23;3070.78;72.02;4
M;0109;006;02;64986;73.44;0.00;0.00;0.00;25.93;6.75;30.00;29.90;28.80;20.54;-9999.00;85.52;1400;;;;;;35.40;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-36.656;-72.552;23;3070.55;72.02;4
M;0109;007;02;64987;54.23;0.00;0.00;0.00;31.97;6.44;30.00;29.90;28.80;20.54;-9999.00;85.46;1400;;;;;;35.40;36.80;25.97;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-23.656;-72.552;23;3071.69;72.01;4
M;0109;008;02;64988;63.96;0.00;0.00;0.00;25.64;6.77;30.00;29.90;28.80;20.54;-9999.00;85.43;1400;;;;;;35.40;36.80;25.97;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-10.664;-72.552;23;3070.83;72.03;4
M;0109;009;02;64989;75.53;0.00;0.00;0.00;26.05;6.75;30.00;29.90;28.70;20.54;-9999.00;85.35;1400;;;;;;35.40;36.70;25.97;0.00;0.00;1.50;1.00;0.00;43.18;-1000.00;-10.664;-59.584;23;3070.72;72.00;4
M;0109;010;02;64990;54.68;0.00;0.00;0.00;31.43;6.47;30.00;29.90;28.70;20.54;-9999.00;85.29;1400;;;;;;35.40;36.70;26.00;0.00;0.00;1.50;1.00;0.00;43.18;-1000.00;-23.624;-59.584;23;3071.41;72.00;4
M;0109;011;02;64992;72.35;0.00;0.00;0.00;25.96;6.75;30.00;29.90;28.70;20.54;-9999.00;85.26;1399;;;;;;35.40;36.70;26.00;0.00;0.00;2.00;2.00;0.00;43.18;-1000.00;-36.632;-59.584;23;3070.11;72.02;4
M;0109;012;02;64993;61.07;0.00;0.00;0.00;31.20;6.48;30.00;30.00;28.70;20.54;-9999.00;85.21;1399;;;;;;35.50;36.70;25.97;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-49.624;-59.584;23;3070.86;72.02;4
M;0109;013;02;64994;48.66;0.00;0.00;0.00;31.57;6.46;30.00;30.00;28.70;20.54;-9999.00;85.20;1399;;;;;;35.50;36.70;25.94;0.00;0.00;2.00;1.50;0.00;43.18;-1000.00;-62.624;-59.584;23;3072.74;72.01;4
M;0109;014;02;64995;74.08;0.00;0.00;0.00;25.47;6.78;30.00;30.00;28.60;20.54;-9999.00;85.20;1400;;;;;;35.40;36.80;25.94;0.00;0.00;1.50;0.50;0.00;43.18;-1000.00;-75.632;-59.584;23;3069.81;72.04;4
M;0109;015;02;64997;52.39;0.00;0.00;0.00;34.19;6.34;30.00;30.00;28.60;20.54;-9999.00;85.09;1400;;;;;;35.40;36.80;25.94;0.00;0.00;1.50;0.50;0.00;43.17;-1000.00;-88.616;-59.584;23;3071.61;72.02;4
M;0109;016;02;64998;80.76;0.00;0.00;0.00;24.68;6.83;30.00;30.00;28.60;20.54;-9999.00;85.11;1399;;;;;;35.40;36.80;26.03;0.00;0.00;1.50;0.50;0.00;43.17;-1000.00;-101.616;-59.584;23;3069.77;72.02;4
M;0109;017;02;64999;73.23;0.00;0.00;0.00;24.69;6.83;30.00;30.00;28.60;20.54;-9999.00;85.07;1399;;;;;;35.40;36.80;26.03;0.00;0.00;2.00;0.50;0.00;43.17;-1000.00;-101.616;-46.584;23;3070.15;72.01;4
M;0109;018;02;65000;44.54;0.00;0.00;0.00;34.19;6.34;30.00;30.00;28.60;20.54;-9999.00;85.00;1400;;;;;;35.40;36.80;26.03;0.00;0.00;2.00;0.50;0.00;43.17;-1000.00;-88.648;-46.584;23;3070.58;72.00;4
M;0109;019;02;65002;79.27;0.00;0.00;0.00;25.25;6.79;30.00;30.00;28.50;20.54;-9999.00;84.96;1399;;;;;;35.40;36.80;26.03;0.00;0.00;2.00;0.00;0.00;43.17;-1000.00;-75.672;-46.584;23;3069.60;72.01;4
M;0109;020;02;65003;52.03;0.00;0.00;0.00;31.40;6.47;30.00;30.00;28.50;20.54;-9999.00;84.95;1399;;;;;;35.40;36.80;26.06;0.00;0.00;2.00;1.00;0.00;43.17;-1000.00;-62.656;-46.584;23;3071.08;72.02;4
M;0109;021;02;65004;58.06;0.00;0.00;0.00;31.03;6.49;30.00;30.00;28.50;20.54;-9999.00;84.95;1400;;;;;;35.40;36.80;25.97;0.00;0.00;2.00;1.00;0.00;43.17;-1000.00;-49.656;-46.584;23;3070.18;72.01;4
M;0109;022;02;65005;63.16;0.00;0.00;0.00;25.75;6.77;29.90;29.90;28.60;20.55;-9999.00;84.98;1400;;;;;;35.40;36.80;25.97;0.00;0.00;1.50;1.00;80.00;43.17;-1000.00;-36.664;-46.584;23;3069.28;72.03;4
M;0109;023;02;65006;41.68;0.00;0.00;0.00;32.10;6.44;29.90;29.90;28.60;20.55;-9999.00;85.00;1399;;;;;;35.40;36.80;26.00;0.00;0.00;1.50;1.00;80.00;43.17;-1000.00;-23.664;-46.584;23;3071.22;72.01;4
M;0109;024;02;65008;73.39;0.00;0.00;0.00;26.28;6.73;30.00;29.90;28.70;20.55;-9999.00;85.05;1400;;;;;;35.50;36.70;26.00;0.00;0.00;2.00;1.50;80.00;43.17;-1000.00;-10.664;-46.584;23;3069.67;72.04;4
M;0109;025;02;65009;64.92;0.00;0.00;0.00;25.88;6.76;30.00;29.90;28.80;20.55;-9999.00;85.06;1400;;;;;;35.50;36.80;26.00;0.00;0.00;2.00;1.00;80.00;43.17;-1000.00;-10.664;-33.584;23;3070.23;72.04;4
M;0109;026;02;65010;58.47;0.00;0.00;0.00;31.52;6.47;30.00;29.90;28.80;20.55;-9999.00;85.22;1400;;;;;;35.50;36.80;26.00;0.00;0.00;2.00;1.00;80.00;43.18;-1000.00;-23.624;-33.584;23;3070.97;72.04;4
M;0109;027;02;65011;75.29;0.00;0.00;0.00;25.94;6.75;30.00;29.90;28.90;20.55;-9999.00;85.27;1399;;;;;;35.50;36.70;26.00;0.00;0.00;2.00;2.00;80.00;43.18;-1000.00;-36.632;-33.584;23;3069.52;72.01;4
M;0109;028;02;65013;56.94;0.00;0.00;0.00;30.89;6.50;29.90;29.90;28.90;20.55;-9999.00;85.29;1399;;;;;;35.50;36.80;25.97;0.00;0.00;2.00;1.50;80.00;43.18;-1000.00;-49.624;-33.584;23;3071.28;72.03;4
M;0109;029;02;65014;58.89;0.00;0.00;0.00;31.71;6.46;29.90;29.90;28.90;20.55;-9999.00;85.35;1399;;;;;;35.50;36.80;25.97;0.00;0.00;2.00;1.50;80.00;43.18;-1000.00;-62.624;-33.584;23;3070.67;72.02;4
M;0109;030;02;65015;68.94;0.00;0.00;0.00;25.49;6.78;29.90;29.90;29.00;20.55;-9999.00;85.43;1399;;;;;;35.50;36.80;26.03;0.00;0.00;2.50;1.50;80.00;43.18;-1000.00;-75.632;-33.584;23;3069.95;72.03;4
M;0109;031;02;65016;63.54;0.00;0.00;0.00;30.61;6.51;29.90;29.90;29.00;20.55;-9999.00;85.51;1399;;;;;;35.50;36.70;26.03;0.00;0.00;2.50;2.00;80.00;43.17;-1000.00;-88.624;-33.584;23;3070.49;72.02;4
M;0109;032;02;65018;79.80;0.00;0.00;0.00;25.02;6.81;29.90;29.90;29.00;20.55;-9999.00;85.55;1399;;;;;;35.50;36.70;26.03;0.00;0.00;2.50;2.00;0.00;43.17;-1000.00;-101.624;-33.584;23;3070.05;72.01;4
M;0109;033;02;65019;65.50;0.00;0.00;0.00;25.02;6.81;29.90;29.90;29.00;20.55;-9999.00;85.61;1399;;;;;;35.50;36.80;25.97;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-101.624;-20.592;23;3069.85;72.02;4
M;0109;034;02;65020;57.71;0.00;0.00;0.00;30.73;6.50;29.90;29.90;29.00;20.55;-9999.00;85.66;1400;;;;;;35.50;36.80;25.94;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-88.648;-20.592;23;3068.59;72.04;4
M;0109;035;02;65021;70.74;0.00;0.00;0.00;25.27;6.79;29.90;29.90;29.00;20.55;-9999.00;85.72;1400;;;;;;35.50;36.80;25.94;0.00;0.00;2.50;2.00;0.00;43.17;-1000.00;-75.664;-20.592;23;3067.66;72.04;4
M;0109;036;02;65022;48.87;0.00;0.00;0.00;31.28;6.48;29.90;29.90;29.00;20.55;-9999.00;85.70;1399;;;;;;35.50;36.80;26.06;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-62.656;-20.592;23;3071.33;72.02;4
M;0109;037;02;65024;50.15;0.00;0.00;0.00;30.45;6.52;29.90;29.90;29.00;20.55;-9999.00;85.69;1399;;;;;;35.50;36.80;26.06;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-49.656;-20.592;23;3071.54;72.00;4
M;0109;038;02;65025;66.53;0.00;0.00;0.00;26.26;6.74;29.90;29.90;28.90;20.55;-9999.00;85.66;1399;;;;;;35.50;36.80;25.97;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-36.664;-20.592;23;3071.10;72.03;4
M;0109;039;02;65026;55.28;0.00;0.00;0.00;32.61;6.42;29.90;29.90;28.90;20.55;-9999.00;85.62;1399;;;;;;35.50;36.80;26.00;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-23.664;-20.592;23;3070.28;72.03;4
M;0109;040;02;65027;59.73;0.00;0.00;0.00;25.88;6.76;29.90;29.90;28.90;20.55;-9999.00;85.57;1400;;;;;;35.50;36.80;26.00;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-10.664;-20.592;23;3070.75;72.04;4
M;0109;041;02;65029;48.54;0.00;0.00;0.00;26.21;6.74;29.90;30.00;28.80;20.54;-9999.00;85.48;1400;;;;;;35.50;36.80;25.97;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-10.664;-7.600;23;3070.73;72.02;4
M;0109;042;02;65030;55.03;0.00;0.00;0.00;33.29;6.39;29.90;30.00;28.80;20.54;-9999.00;85.40;1399;;;;;;35.50;36.80;26.03;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-23.624;-7.600;23;3070.71;72.02;4
M;0109;043;02;65031;66.50;0.00;0.00;0.00;26.45;6.73;29.90;29.90;28.80;20.55;-9999.00;85.35;1400;;;;;;35.50;36.80;26.03;0.00;0.00;2.00;1.00;0.00;43.17;-1000.00;-36.632;-7.600;23;3070.24;72.04;4
M;0109;044;02;65032;49.35;0.00;0.00;0.00;31.18;6.48;29.90;29.90;28.70;20.55;-9999.00;85.31;1400;;;;;;35.50;36.80;26.03;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-49.624;-7.600;23;3070.39;72.01;4
M;0109;045;02;65034;54.09;0.00;0.00;0.00;32.06;6.44;29.90;29.90;28.70;20.55;-9999.00;85.28;1400;;;;;;35.50;36.80;26.03;0.00;0.00;2.50;1.50;0.00;43.16;-1000.00;-62.616;-7.600;23;3070.95;72.03;4
M;0109;046;02;65035;71.96;0.00;0.00;0.00;25.47;6.78;30.00;29.90;28.70;20.55;-9999.00;85.24;1400;;;;;;35.60;36.80;26.03;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-75.632;-7.600;23;3069.45;72.03;4
M;0109;047;02;65036;56.05;0.00;0.00;0.00;31.94;6.45;30.00;29.90;28.70;20.55;-9999.00;85.20;1400;;;;;;35.60;36.80;25.97;0.00;0.00;2.50;1.50;0.00;43.17;-1000.00;-88.616;-7.600;23;3070.52;72.02;4
M;0109;048;02;65037;84.67;0.00;0.00;0.00;24.61;6.83;29.90;29.90;28.70;20.54;-9999.00;85.17;1399;;;;;;35.50;36.80;25.97;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-101.616;-7.600;23;3069.95;72.00;4
P;0109;;;65037;;;;;;;29.90;29.90;28.70;20.54;-9999.00;85.17;1399;;;;;;35.50;36.80;25.97;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-101.616;-7.600;23;;;;
P;0109;;;65038;;;;;;;29.90;29.90;28.60;20.54;-9999.00;85.11;1399;;;;;;35.60;36.80;25.97;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-101.616;-7.600;1;;;;
M;0109;001;03;65060;18.03;0.00;0.00;0.00;40.57;106.65;30.00;29.90;29.10;20.55;-9999.00;85.54;1399;;;;;;35.60;36.80;26.00;0.00;0.00;2.50;1.00;80.00;43.17;-1000.00;-101.648;-67.576;23;3750.23;358.09;4
M;0109;002;03;65061;23.21;0.00;0.00;0.00;59.64;35.48;30.00;29.90;29.10;20.55;-9999.00;85.60;1400;;;;;;35.60;36.80;26.00;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-88.656;-67.576;23;3750.54;358.16;4
M;0109;003;03;65063;17.10;0.00;0.00;0.00;40.47;107.14;30.00;29.90;29.10;20.55;-9999.00;85.69;1400;;;;;;35.60;36.80;26.03;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-75.664;-67.576;23;3749.23;358.11;4
M;0109;004;03;65064;20.55;0.00;0.00;0.00;56.46;44.90;30.00;29.90;29.10;20.55;-9999.00;85.69;1399;;;;;;35.60;36.80;26.06;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-62.656;-67.576;23;3750.44;358.10;4
M;0109;005;03;65065;18.81;0.00;0.00;0.00;59.03;37.30;29.90;30.00;29.10;20.55;-9999.00;85.69;1399;;;;;;35.70;36.80;26.06;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-49.656;-67.576;23;3749.37;358.13;4
M;0109;006;03;65066;16.68;0.00;0.00;0.00;40.56;106.80;29.90;29.90;29.00;20.55;-9999.00;85.69;1399;;;;;;35.70;36.80;26.03;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-36.656;-67.576;23;3748.69;358.03;4
M;0109;007;03;65067;22.18;0.00;0.00;0.00;66.20;17.84;29.90;29.90;29.00;20.55;-9999.00;85.68;1400;;;;;;35.70;36.80;26.03;0.00;0.00;2.50;1.00;0.00;43.17;-1000.00;-23.664;-67.576;23;3749.12;358.06;4
M;0109;008;03;65069;15.25;0.00;0.00;0.00;40.03;109.51;29.90;29.90;29.00;20.55;-9999.00;85.68;1400;;;;;;35.70;36.80;25.94;0.00;0.00;2.50;2.00;0.00;43.17;-1000.00;-10.664;-67.576;23;3749.66;358.10;4
M;0109;009;03;65070;14.85;0.00;0.00;0.00;40.18;108.64;30.00;29.90;28.90;20.55;-9999.00;85.60;1400;;;;;;35.70;36.80;26.03;0.00;0.00;2.50;2.00;0.00;43.17;-1000.00;-10.664;-54.584;23;3749.41;358.12;4
M;0109;010;03;65071;21.65;0.00;0.00;0.00;57.03;43.17;30.00;29.90;28.90;20.55;-9999.00;85.56;1400;;;;;;35.70;36.80;26.03;0.00;0.00;2.50;2.00;0.00;43.17;-1000.00;-23.624;-54.584;23;3748.08;358.12;4
M;0109;011;03;65072;17.38;0.00;0.00;0.00;40.48;107.09;30.00;29.90;28.90;20.55;-9999.00;85.53;1400;;;;;;35.60;36.80;26.03;0.00;0.00;2.00;1.00;0.00;43.17;-1000.00;-36.632;-54.584;23;3748.15;358.06;4
M;0109;012;03;65074;20.12;0.00;0.00;0.00;60.87;32.02;30.00;29.90;28.80;20.55;-9999.00;85.48;1400;;;;;;35.70;36.80;26.03;0.00;0.00;2.00;2.00;0.00;43.17;-1000.00;-49.624;-54.584;23;3748.54;358.12;4
M;0109;013;03;65075;17.47;0.00;0.00;0.00;52.86;56.47;30.00;29.90;28.80;20.55;-9999.00;85.47;1400;;;;;;35.70;36.80;26.00;0.00;0.00;2.00;2.00;0.00;43.17;-1000.00;-62.624;-54.584;23;3748.31;358.04;4
M;0109;014;03;65076;15.77;0.00;0.00;0.00;40.24;108.32;30.00;29.90;28.80;20.55;-9999.00;85.43;1400;;;;;;35.70;36.80;25.94;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-75.632;-54.584;23;3749.00;358.11;4
M;0109;015;03;65077;14.78;0.00;0.00;0.00;44.45;88.48;30.00;29.90;28.80;20.55;-9999.00;85.43;1399;;;;;;35.70;36.80;25.94;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-88.624;-54.584;23;3748.47;358.10;4
M;0109;016;03;65079;17.10;0.00;0.00;0.00;40.13;108.90;30.00;29.90;28.70;20.55;-9999.00;85.37;1399;;;;;;35.70;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-101.616;-54.584;23;3747.85;358.10;4
M;0109;017;03;65080;17.86;0.00;0.00;0.00;40.36;107.69;30.00;29.90;28.70;20.55;-9999.00;85.33;1399;;;;;;35.70;36.80;26.00;0.00;0.00;2.00;2.00;0.00;43.17;-1000.00;-101.616;-41.584;23;3747.59;358.11;4
M;0109;018;03;65081;15.15;0.00;0.00;0.00;44.16;89.75;30.00;29.90;28.70;20.55;-9999.00;85.29;1399;;;;;;35.70;36.80;26.06;0.00;0.00;2.00;2.00;0.00;43.17;-1000.00;-88.656;-41.584;23;3747.17;358.11;4
M;0109;019;03;65082;16.56;0.00;0.00;0.00;40.28;108.11;30.00;29.90;28.70;20.56;-9999.00;85.19;1399;;;;;;35.70;36.80;26.09;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-75.664;-41.584;23;3747.25;358.15;4
M;0109;020;03;65083;18.29;0.00;0.00;0.00;53.26;55.12;30.00;29.90;28.70;20.56;-9999.00;85.13;1400;;;;;;35.70;36.80;26.09;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-62.656;-41.584;23;3747.86;358.04;4
M;0109;021;03;65085;20.33;0.00;0.00;0.00;62.70;26.99;30.00;29.90;28.60;20.56;-9999.00;85.12;1400;;;;;;35.70;36.70;26.00;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-49.664;-41.584;23;3746.69;358.10;4
M;0109;022;03;65086;15.45;0.00;0.00;0.00;40.31;107.96;30.00;29.90;28.60;20.56;-9999.00;85.10;1399;;;;;;35.70;36.70;26.00;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-36.664;-41.584;23;3746.96;358.12;4
M;0109;023;03;65087;20.90;0.00;0.00;0.00;63.75;24.16;30.00;29.90;28.60;20.55;-9999.00;85.03;1399;;;;;;35.70;36.80;26.00;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-23.664;-41.584;23;3747.58;358.07;4
M;0109;024;03;65088;15.13;0.00;0.00;0.00;40.16;108.73;30.00;29.90;28.60;20.55;-9999.00;85.04;1399;;;;;;35.70;36.80;26.06;0.00;0.00;2.00;2.00;0.00;43.17;-1000.00;-10.672;-41.584;23;3747.04;358.09;4
M;0109;025;03;65090;14.95;0.00;0.00;0.00;40.12;108.95;30.00;29.90;28.60;20.55;-9999.00;84.94;1400;;;;;;35.70;36.80;26.06;0.00;0.00;2.00;2.00;0.00;43.17;-1000.00;-10.672;-28.592;23;3746.24;358.10;4
M;0109;026;03;65091;20.15;0.00;0.00;0.00;62.20;28.33;30.00;29.90;28.50;20.55;-9999.00;84.91;1400;;;;;;35.70;36.80;25.94;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-23.624;-28.592;23;3746.86;358.10;4
M;0109;027;03;65092;14.15;0.00;0.00;0.00;39.93;109.92;30.00;29.90;28.60;20.55;-9999.00;84.89;1399;;;;;;35.70;36.80;26.03;0.00;0.00;2.00;1.50;0.00;43.16;-1000.00;-36.632;-28.592;23;3746.13;358.12;4
M;0109;028;03;65093;21.19;0.00;0.00;0.00;63.19;25.66;30.00;29.90;28.60;20.55;-9999.00;84.88;1399;;;;;;35.70;36.80;26.03;0.00;0.00;2.00;1.50;0.00;43.17;-1000.00;-49.624;-28.592;23;3746.44;358.09;4
M;0109;029;03;65094;20.62;0.00;0.00;0.00;56.67;44.26;30.00;29.90;28.70;20.55;-9999.00;84.92;1399;;;;;;35.70;36.80;26.03;0.00;0.00;2.00;2.00;80.00;43.17;-1000.00;-62.624;-28.592;23;3747.90;358.12;4
M;0109;030;03;65096;16.54;0.00;0.00;0.00;40.14;108.97;29.90;29.90;28.80;20.55;-9999.00;84.94;1399;;;;;;35.70;36.80;26.03;0.00;0.00;2.00;1.50;80.00;43.17;-1000.00;-75.624;-28.592;23;3747.01;358.03;4
M;0109;031;03;65097;23.64;0.00;0.00;0.00;59.33;36.44;29.90;29.90;28.80;20.55;-9999.00;85.00;1399;;;;;;35.70;36.80;25.97;0.00;0.00;2.00;1.50;80.00;43.17;-1000.00;-88.616;-28.592;23;3746.13;358.11;4
