=====process=====
[process] 978
M;0092;007;02;55290;78.84;0.00;0.00;0.00;28.78;6.99;29.90;30.00;30.70;19.80;-9999.00;87.89;1399;;;;;;39.10;36.50;27.34;28.56;0.00;4.00;-26.00;0.00;30.06;-1000.00;-22.790;-72.013;23;2649.04;72.07;4
M;0092;008;02;55291;103.12;0.00;0.00;0.00;23.21;7.32;29.90;30.00;30.70;19.80;-9999.00;87.90;1399;;;;;;39.10;36.50;27.34;28.56;0.00;4.00;-27.50;0.00;30.06;-1000.00;-9.782;-72.013;23;2647.10;72.07;4
M;0092;009;02;55292;111.82;0.00;0.00;0.00;23.17;7.33;29.90;30.00;30.70;19.80;-9999.00;87.91;1399;;;;;;39.10;36.50;27.34;28.56;0.00;4.00;-27.50;0.00;30.06;-1000.00;-9.782;-59.015;23;2646.06;72.07;4
M;0092;010;02;55294;74.46;0.00;0.00;0.00;29.20;6.97;29.90;30.10;30.70;19.80;-9999.00;87.89;1399;;;;;;39.10;36.50;27.34;28.56;0.00;4.00;-28.00;0.00;30.06;-1000.00;-22.750;-59.015;23;2645.81;72.07;4
M;0092;011;02;55295;110.65;0.00;0.00;0.00;23.06;7.33;29.90;30.10;30.70;19.80;-9999.00;87.90;1399;;;;;;39.10;36.40;27.34;28.56;0.00;4.00;-28.00;0.00;30.06;-1000.00;-35.742;-59.015;23;2644.89;72.08;4
M;0092;012;02;55296;78.38;0.00;0.00;0.00;29.25;6.97;29.90;30.10;30.70;19.79;-9999.00;87.86;1400;;;;;;39.10;36.40;27.31;28.56;0.00;3.50;-28.50;0.00;30.06;-1000.00;-48.742;-59.015;23;2645.20;72.08;4
M;0092;013;02;55297;76.79;0.00;0.00;0.00;29.44;6.96;30.00;30.10;30.70;19.79;-9999.00;87.88;1400;;;;;;39.10;36.50;27.31;28.56;0.00;4.00;-29.00;0.00;30.06;-1000.00;-61.742;-59.015;23;2644.94;72.08;4
M;0092;014;02;55298;110.52;0.00;0.00;0.00;23.13;7.33;30.00;30.10;30.70;19.79;-9999.00;87.86;1400;;;;;;39.10;36.50;27.34;28.56;0.00;4.00;-29.00;0.00;30.07;-1000.00;-74.734;-59.015;23;2645.36;72.07;4
M;0092;015;02;55300;79.09;0.00;0.00;0.00;28.98;6.98;29.90;30.10;30.70;19.79;-9999.00;87.91;1400;;;;;;39.10;36.50;27.34;28.56;0.00;3.00;-29.50;0.00;30.07;-1000.00;-87.734;-59.015;23;2645.67;72.08;4
M;0092;016;02;55301;113.95;0.00;0.00;0.00;23.24;7.32;29.90;30.10;30.70;19.79;-9999.00;87.91;1399;;;;;;39.10;36.40;27.38;28.56;0.00;3.00;-29.50;0.00;30.06;-1000.00;-100.734;-59.015;23;2645.78;72.08;4
M;0092;017;02;55302;122.64;0.00;0.00;0.00;23.41;7.31;29.90;30.10;30.70;19.79;-9999.00;87.89;1399;;;;;;39.10;36.40;27.31;28.56;0.00;3.50;-30.00;0.00;30.06;-1000.00;-100.734;-46.033;23;2645.17;72.09;4
M;0092;018;02;55303;93.49;0.00;0.00;0.00;29.68;6.95;29.90;30.10;30.70;19.79;-9999.00;87.90;1399;;;;;;39.00;36.50;27.31;28.56;0.00;4.00;-30.00;0.00;30.06;-1000.00;-87.790;-46.033;23;2645.71;72.08;4
M;0092;019;02;55305;127.36;0.00;0.00;0.00;23.18;7.32;29.90;30.10;30.70;19.79;-9999.00;87.94;1399;;;;;;39.00;36.50;27.31;28.56;0.00;4.00;-30.00;0.00;30.07;-1000.00;-74.782;-46.033;23;2646.46;72.08;4
M;0092;020;02;55306;74.00;0.00;0.00;0.00;29.89;6.94;29.90;30.10;30.70;19.79;-9999.00;87.90;1399;;;;;;39.00;36.50;27.38;28.56;0.00;3.50;-30.00;0.00;30.07;-1000.00;-61.782;-46.033;23;2645.90;72.09;4
M;0092;021;02;55307;75.31;0.00;0.00;0.00;29.56;6.95;29.90;30.10;30.60;19.79;-9999.00;87.91;1399;;;;;;39.00;36.50;27.38;28.56;0.00;3.50;-30.50;0.00;30.07;-1000.00;-48.782;-46.033;23;2645.17;72.08;4
M;0092;022;02;55308;117.24;0.00;0.00;0.00;23.38;7.31;29.90;30.10;30.60;19.79;-9999.00;87.87;1400;;;;;;39.00;36.50;27.28;28.56;0.00;3.50;-30.50;0.00;30.07;-1000.00;-35.790;-46.033;23;2644.83;72.08;4
M;0092;023;02;55310;79.86;0.00;0.00;0.00;29.58;6.95;29.90;30.10;30.60;19.79;-9999.00;87.85;1400;;;;;;39.00;36.50;27.28;28.56;0.00;3.50;-31.00;0.00;30.07;-1000.00;-22.790;-46.033;23;2644.33;72.08;4
M;0092;024;02;55311;116.01;0.00;0.00;0.00;23.21;7.32;29.90;30.10;30.60;19.79;-9999.00;87.83;1401;;;;;;39.00;36.50;27.34;28.56;0.00;3.50;-31.00;0.00;30.07;-1000.00;-9.782;-46.033;23;2643.99;72.09;4
M;0092;025;02;55312;102.27;0.00;0.00;0.00;23.39;7.31;29.90;30.10;30.60;19.79;-9999.00;87.82;1400;;;;;;39.00;36.50;27.34;28.56;0.00;3.50;-31.00;0.00;30.06;-1000.00;-9.782;-33.028;23;2644.01;72.09;4
M;0092;026;02;55313;79.64;0.00;0.00;0.00;29.48;6.96;29.90;30.10;30.60;19.79;-9999.00;87.82;1400;;;;;;38.90;36.50;27.34;28.56;0.00;3.50;-31.50;0.00;30.06;-1000.00;-22.742;-33.028;23;2643.65;72.08;4
M;0092;027;02;55315;113.96;0.00;0.00;0.00;23.01;7.34;29.90;30.10;30.60;19.79;-9999.00;87.86;1399;;;;;;38.90;36.40;27.28;28.56;0.00;3.50;-31.50;0.00;30.07;-1000.00;-35.742;-33.028;23;2643.33;72.09;4
M;0092;028;02;55316;83.21;0.00;0.00;0.00;29.48;6.96;29.90;30.10;30.60;19.79;-9999.00;87.85;1399;;;;;;39.00;36.40;27.38;28.56;0.00;4.00;-30.50;0.00;30.07;-1000.00;-48.734;-33.028;23;2644.24;72.09;4
M;0092;029;02;55317;88.53;0.00;0.00;0.00;29.14;6.97;29.90;30.10;30.60;19.79;-9999.00;87.81;1399;;;;;;39.00;36.50;27.38;28.56;0.00;4.00;-30.50;0.00;30.06;-1000.00;-61.742;-33.028;23;2644.95;72.08;4
M;0092;030;02;55318;116.97;0.00;0.00;0.00;23.04;7.33;29.90;30.10;30.60;19.79;-9999.00;87.84;1400;;;;;;38.90;36.50;27.38;28.56;0.00;3.50;-31.00;0.00;30.07;-1000.00;-74.734;-33.028;23;2645.23;72.08;4
M;0092;031;02;55320;80.69;0.00;0.00;0.00;30.19;6.92;29.90;30.10;30.60;19.79;-9999.00;87.83;1400;;;;;;38.90;36.50;27.38;28.56;0.00;3.50;-30.50;0.00;30.07;-1000.00;-87.734;-33.028;23;2645.44;72.08;4
M;0092;032;02;55321;106.07;0.00;0.00;0.00;23.35;7.31;29.90;30.10;30.60;19.79;-9999.00;87.77;1399;;;;;;38.90;36.50;27.34;28.56;0.00;3.50;-30.50;0.00;30.07;-1000.00;-100.734;-33.028;23;2646.18;72.08;4
M;0092;033;02;55322;122.26;0.00;0.00;0.00;23.33;7.31;29.90;30.10;30.60;19.80;-9999.00;87.75;1399;;;;;;38.90;36.50;27.41;28.56;0.00;3.50;-30.50;0.00;30.07;-1000.00;-100.734;-20.038;23;2647.01;72.09;4
M;0092;034;02;55323;87.43;0.00;0.00;0.00;29.66;6.95;30.00;30.10;30.60;19.80;-9999.00;87.73;1399;;;;;;38.90;36.50;27.41;28.56;0.00;3.50;-30.50;0.00;30.07;-1000.00;-87.790;-20.038;23;2646.87;72.09;4
M;0092;035;02;55325;128.42;0.00;0.00;0.00;23.28;7.32;30.00;30.10;30.60;19.80;-9999.00;87.78;1399;;;;;;38.90;36.50;27.41;28.56;0.00;3.50;-30.50;0.00;30.07;-1000.00;-74.782;-20.038;23;2646.21;72.09;4
M;0092;036;02;55326;85.42;0.00;0.00;0.00;28.92;6.98;29.90;30.10;30.60;19.80;-9999.00;87.79;1399;;;;;;38.90;36.50;27.41;28.56;0.00;3.00;-30.50;0.00;30.07;-1000.00;-61.782;-20.038;23;2645.68;72.09;4
M;0092;037;02;55327;74.27;0.00;0.00;0.00;29.66;6.95;29.90;30.10;30.60;19.79;-9999.00;87.80;1399;;;;;;38.90;36.50;27.31;28.56;0.00;3.50;-30.00;0.00;30.07;-1000.00;-48.782;-20.038;23;2644.70;72.08;4
M;0092;038;02;55328;122.88;0.00;0.00;0.00;23.05;7.33;29.90;30.10;30.60;19.79;-9999.00;87.80;1400;;;;;;38.90;36.50;27.41;28.56;0.00;3.50;-30.00;0.00;30.07;-1000.00;-35.790;-20.038;23;2643.66;72.09;4
M;0092;039;02;55329;86.47;0.00;0.00;0.00;29.18;6.97;29.90;30.10;30.60;19.79;-9999.00;87.80;1400;;;;;;38.90;36.40;27.41;28.56;0.00;3.50;-30.00;0.00;30.06;-1000.00;-22.790;-20.038;23;2644.52;72.09;4
M;0092;040;02;55331;124.09;0.00;0.00;0.00;23.08;7.33;29.90;30.10;30.60;19.79;-9999.00;87.80;1400;;;;;;38.90;36.40;27.38;28.56;0.00;3.50;-30.00;0.00;30.07;-1000.00;-9.782;-20.038;23;2644.35;72.09;4
M;0092;041;02;55332;93.92;0.00;0.00;0.00;23.59;7.29;30.00;30.00;30.60;19.79;-9999.00;87.80;1400;;;;;;38.90;36.50;27.31;28.56;0.00;3.50;-30.00;0.00;30.07;-1000.00;-9.782;-7.049;23;2644.36;72.08;4
M;0092;042;02;55333;90.10;0.00;0.00;0.00;28.52;7.00;29.90;30.00;30.60;19.79;-9999.00;87.80;1399;;;;;;38.80;36.50;27.31;28.56;0.00;3.00;-29.50;0.00;30.07;-1000.00;-22.742;-7.049;23;2644.30;72.09;4
M;0092;043;02;55334;116.14;0.00;0.00;0.00;23.25;7.32;29.90;30.00;30.60;19.79;-9999.00;87.77;1399;;;;;;38.80;36.50;27.38;28.56;0.00;3.00;-29.50;0.00;30.07;-1000.00;-35.742;-7.049;23;2644.59;72.09;4
M;0092;044;02;55336;101.03;0.00;0.00;0.00;28.42;7.01;29.90;30.00;30.60;19.79;-9999.00;87.77;1399;;;;;;38.80;36.40;27.38;28.56;0.00;3.50;-29.50;0.00;30.07;-1000.00;-48.734;-7.049;23;2643.79;72.08;4
M;0092;045;02;55337;79.52;0.00;0.00;0.00;30.27;6.92;29.90;30.00;30.60;19.79;-9999.00;87.78;1400;;;;;;38.80;36.40;27.31;28.56;0.00;3.50;-29.50;0.00;30.07;-1000.00;-61.742;-7.049;23;2644.25;72.09;4
M;0092;046;02;55338;123.89;0.00;0.00;0.00;23.36;7.31;29.90;30.00;30.60;19.79;-9999.00;87.76;1400;;;;;;38.80;36.40;27.31;28.56;0.00;3.50;-29.00;0.00;30.06;-1000.00;-74.734;-7.049;23;2645.54;72.09;4
M;0092;047;02;55339;93.12;0.00;0.00;0.00;28.98;6.98;29.90;30.00;30.50;19.79;-9999.00;87.75;1400;;;;;;38.80;36.50;27.31;28.56;0.00;3.50;-29.00;0.00;30.07;-1000.00;-87.734;-7.049;23;2646.26;72.09;4
M;0092;048;02;55340;127.61;0.00;0.00;0.00;23.06;7.33;29.90;30.00;30.50;19.79;-9999.00;87.72;1399;;;;;;38.80;36.50;27.28;28.50;0.00;3.50;-29.00;0.00;30.07;-1000.00;-100.734;-7.049;23;2648.37;72.10;4
P;0092;;;55340;;;;;;;29.90;30.00;30.50;19.79;-9999.00;87.72;1399;;;;;;38.80;36.50;27.28;28.50;0.00;3.50;-29.00;0.00;30.07;-1000.00;-100.734;-7.049;23;;;;1.319;0.841;0.831;0.836;0.832
P;0092;;;55342;;;;;;;30.00;30.00;30.50;19.79;-9999.00;87.74;1399;;;;;;38.80;36.50;27.28;28.50;0.00;3.50;-28.00;0.00;30.06;-1000.00;-100.734;-7.049;2;;;;1.318;0.840;0.831;0.836;0.831
M;0092;001;03;55363;20.20;0.00;0.00;0.00;40.89;106.17;30.00;29.90;30.50;19.80;-9999.00;87.67;1400;;;;;;38.60;36.50;27.41;28.56;0.00;4.00;-25.00;0.00;30.07;-1000.00;-100.790;-67.021;23;3091.01;357.81;4
M;0092;002;03;55365;19.16;0.00;0.00;0.00;45.76;83.24;30.00;29.90;30.50;19.80;-9999.00;87.62;1400;;;;;;38.60;36.50;27.38;28.56;0.00;3.00;-26.00;0.00;30.07;-1000.00;-87.790;-67.021;23;3089.23;357.81;4
M;0092;003;03;55366;19.26;0.00;0.00;0.00;40.95;105.83;30.00;29.90;30.50;19.80;-9999.00;87.64;1400;;;;;;38.60;36.40;27.34;28.56;0.00;3.00;-26.00;0.00;30.07;-1000.00;-74.782;-67.021;23;3090.12;357.80;4
M;0092;004;03;55367;16.21;0.00;0.00;0.00;44.23;90.10;29.90;29.90;30.50;19.80;-9999.00;87.68;1400;;;;;;38.60;36.40;27.34;28.50;0.00;3.50;-25.00;0.00;30.07;-1000.00;-61.790;-67.021;23;3090.64;357.80;4
M;0092;005;03;55368;16.69;0.00;0.00;0.00;46.08;81.88;30.00;30.00;30.50;19.80;-9999.00;87.68;1399;;;;;;38.60;36.40;27.31;28.50;0.00;3.50;-26.00;0.00;30.07;-1000.00;-48.774;-67.021;23;3084.95;357.86;4
M;0092;006;03;55370;19.88;0.00;0.00;0.00;40.83;106.45;30.00;30.00;30.50;19.80;-9999.00;87.68;1399;;;;;;38.60;36.40;27.31;28.56;0.00;3.50;-26.00;0.00;30.07;-1000.00;-35.790;-67.021;23;3083.25;357.78;4
M;0092;007;03;55371;16.80;0.00;0.00;0.00;45.00;86.57;30.00;30.00;30.50;19.80;-9999.00;87.64;1400;;;;;;38.60;36.40;27.38;28.56;0.00;3.00;-27.00;0.00;30.07;-1000.00;-22.790;-67.021;23;3084.49;357.83;4
M;0092;008;03;55372;19.36;0.00;0.00;0.00;40.70;107.11;30.00;30.00;30.50;19.80;-9999.00;87.65;1399;;;;;;38.60;36.40;27.25;28.56;0.00;3.00;-27.00;0.00;30.07;-1000.00;-9.782;-67.021;23;3075.93;357.84;4
M;0092;009;03;55373;21.40;0.00;0.00;0.00;41.09;105.27;29.90;30.00;30.50;19.80;-9999.00;87.66;1399;;;;;;38.60;36.40;27.25;28.56;0.00;3.00;-27.50;0.00;30.07;-1000.00;-9.782;-54.023;23;3073.22;357.79;4
M;0092;010;03;55375;17.25;0.00;0.00;0.00;44.84;87.38;29.90;30.00;30.50;19.80;-9999.00;87.61;1399;;;;;;38.50;36.40;27.31;28.56;0.00;3.50;-27.50;0.00;30.07;-1000.00;-22.742;-54.023;23;3072.20;357.83;4
M;0092;011;03;55376;21.74;0.00;0.00;0.00;41.11;105.17;29.90;30.00;30.50;19.80;-9999.00;87.60;1399;;;;;;38.50;36.40;27.31;28.56;0.00;3.50;-27.50;0.00;30.07;-1000.00;-35.742;-54.023;23;3070.63;357.79;4
M;0092;012;03;55377;18.03;0.00;0.00;0.00;44.87;87.12;30.00;30.00;30.50;19.80;-9999.00;87.62;1399;;;;;;38.50;36.40;27.31;28.56;0.00;3.50;-27.50;0.00;30.07;-1000.00;-48.734;-54.023;23;3071.49;357.85;4
M;0092;013;03;55378;18.00;0.00;0.00;0.00;45.30;85.25;30.00;30.00;30.50;19.80;-9999.00;87.61;1400;;;;;;38.50;36.40;27.38;28.56;0.00;3.50;-27.50;0.00;30.07;-1000.00;-61.742;-54.023;23;3070.92;357.84;4
M;0092;014;03;55380;22.40;0.00;0.00;0.00;41.15;104.84;30.00;30.00;30.50;19.80;-9999.00;87.62;1400;;;;;;38.50;36.40;27.38;28.56;0.00;3.00;-28.00;0.00;30.07;-1000.00;-74.734;-54.023;23;3074.14;357.84;4
M;0092;015;03;55381;18.22;0.00;0.00;0.00;45.46;84.64;29.90;30.00;30.50;19.80;-9999.00;87.59;1400;;;;;;38.50;36.50;27.34;28.56;0.00;3.00;-29.00;0.00;30.07;-1000.00;-87.734;-54.023;23;3074.21;357.86;4
M;0092;016;03;55382;21.74;0.00;0.00;0.00;41.09;105.25;29.90;30.00;30.50;19.80;-9999.00;87.61;1400;;;;;;38.50;36.50;27.25;28.56;0.00;3.00;-29.00;0.00;30.07;-1000.00;-100.734;-54.023;23;3075.15;357.86;4
M;0092;017;03;55383;22.88;0.00;0.00;0.00;41.18;104.68;30.00;30.00;30.50;19.80;-9999.00;87.56;1400;;;;;;38.50;36.50;27.25;28.56;0.00;3.50;-29.50;0.00;30.06;-1000.00;-100.734;-41.034;23;3077.45;357.79;4
M;0092;018;03;55385;17.46;0.00;0.00;0.00;44.95;86.77;30.00;30.00;30.50;19.80;-9999.00;87.59;1399;;;;;;38.50;36.40;27.22;28.56;0.00;3.00;-30.00;0.00;30.07;-1000.00;-87.790;-41.034;23;3079.49;357.74;4
M;0092;019;03;55386;21.83;0.00;0.00;0.00;41.21;104.49;30.00;30.00;30.50;19.80;-9999.00;87.60;1399;;;;;;38.50;36.40;27.22;28.56;0.00;3.00;-30.00;0.00;30.07;-1000.00;-74.782;-41.034;23;3079.11;357.86;4
M;0092;020;03;55387;18.74;0.00;0.00;0.00;44.90;86.98;30.00;30.00;30.50;19.80;-9999.00;87.59;1399;;;;;;38.50;36.40;27.34;28.56;0.00;3.50;-30.00;0.00;30.07;-1000.00;-61.782;-41.034;23;3078.66;357.77;4
M;0092;021;03;55388;18.24;0.00;0.00;0.00;45.29;85.28;30.00;30.00;30.50;19.79;-9999.00;87.59;1399;;;;;;38.50;36.40;27.38;28.56;0.00;3.50;-29.50;0.00;30.07;-1000.00;-48.782;-41.034;23;3073.56;357.87;4
M;0092;022;03;55389;19.99;0.00;0.00;0.00;40.83;106.46;30.00;30.00;30.50;19.79;-9999.00;87.58;1399;;;;;;38.50;36.50;27.38;28.56;0.00;3.50;-29.50;0.00;30.07;-1000.00;-35.790;-41.034;23;3071.41;357.71;4
M;0092;023;03;55391;17.79;0.00;0.00;0.00;44.80;87.42;30.00;30.00;30.40;19.79;-9999.00;87.57;1399;;;;;;38.50;36.50;27.38;28.56;0.00;3.00;-30.00;0.00;30.07;-1000.00;-22.790;-41.034;23;3071.18;357.83;4
M;0092;024;03;55392;17.36;0.00;0.00;0.00;40.45;108.45;30.00;30.00;30.40;19.79;-9999.00;87.57;1399;;;;;;38.50;36.50;27.31;28.56;0.00;3.00;-30.00;0.00;30.07;-1000.00;-9.790;-41.034;23;3072.00;357.85;4
M;0092;025;03;55393;20.21;0.00;0.00;0.00;40.88;106.19;30.00;30.10;30.50;19.79;-9999.00;87.50;1399;;;;;;38.50;36.40;27.31;28.56;0.00;3.00;-30.00;0.00;30.07;-1000.00;-9.790;-28.036;23;3070.79;357.83;4
M;0092;026;03;55394;18.08;0.00;0.00;0.00;45.07;86.23;30.00;30.10;30.40;19.79;-9999.00;87.49;1399;;;;;;38.40;36.40;27.38;28.56;0.00;2.50;-31.00;0.00;30.07;-1000.00;-22.750;-28.036;23;3065.75;357.85;4
M;0092;027;03;55396;23.18;0.00;0.00;0.00;41.19;104.59;30.00;30.10;30.40;19.79;-9999.00;87.48;1399;;;;;;38.40;36.40;27.38;28.56;0.00;2.50;-31.00;0.00;30.06;-1000.00;-35.742;-28.036;23;3065.29;357.82;4
M;0092;028;03;55397;20.87;0.00;0.00;0.00;45.68;83.59;30.00;30.10;30.40;19.79;-9999.00;87.47;1399;;;;;;38.40;36.40;27.34;28.56;0.00;2.50;-31.00;0.00;30.07;-1000.00;-48.734;-28.036;23;3070.11;357.83;4
M;0092;029;03;55398;20.04;0.00;0.00;0.00;44.69;87.93;30.00;30.10;30.40;19.79;-9999.00;87.46;1399;;;;;;38.40;36.40;27.34;28.56;0.00;2.50;-31.00;0.00;30.07;-1000.00;-61.742;-28.036;23;3073.22;357.81;4
M;0092;030;03;55399;22.54;0.00;0.00;0.00;41.14;104.88;30.00;30.00;30.40;19.79;-9999.00;87.49;1399;;;;;;38.40;36.40;27.34;28.56;0.00;2.50;-31.00;0.00;30.06;-1000.00;-74.734;-28.036;23;3074.48;357.86;4
M;0092;031;03;55401;19.34;0.00;0.00;0.00;43.84;91.78;30.00;30.00;30.40;19.79;-9999.00;87.51;1400;;;;;;38.40;36.40;27.28;28.56;0.00;3.00;-30.50;0.00;30.07;-1000.00;-87.734;-28.036;23;3073.81;357.80;4
M;0092;032;03;55402;22.67;0.00;0.00;0.00;41.04;105.40;30.00;30.00;30.40;19.79;-9999.00;87.52;1400;;;;;;38.40;36.40;27.28;28.56;0.00;3.00;-30.50;0.00;30.07;-1000.00;-100.734;-28.036;23;3076.47;357.75;4
M;0092;033;03;55403;25.54;0.00;0.00;0.00;41.50;103.02;30.00;30.00;30.40;19.79;-9999.00;87.53;1400;;;;;;38.40;36.40;27.41;28.56;0.00;2.50;-30.50;0.00;30.06;-1000.00;-100.726;-15.038;23;3078.69;357.85;4
M;0092;034;03;55404;18.40;0.00;0.00;0.00;43.66;92.61;30.00;30.00;30.40;19.79;-9999.00;87.51;1399;;;;;;38.40;36.40;27.28;28.56;0.00;2.50;-30.00;0.00;30.07;-1000.00;-87.790;-15.038;23;3077.58;357.79;4
M;0092;035;03;55405;23.15;0.00;0.00;0.00;41.10;105.09;30.00;30.00;30.40;19.79;-9999.00;87.47;1399;;;;;;38.40;36.40;27.28;28.56;0.00;2.50;-30.00;0.00;30.07;-1000.00;-74.782;-15.038;23;3075.37;357.77;4
M;0092;036;03;55407;19.47;0.00;0.00;0.00;44.75;87.65;30.00;30.00;30.40;19.79;-9999.00;87.49;1399;;;;;;38.40;36.40;27.31;28.56;0.00;3.00;-29.50;0.00;30.07;-1000.00;-61.782;-15.038;23;3071.74;357.80;4
M;0092;037;03;55408;17.52;0.00;0.00;0.00;45.33;85.11;30.00;30.00;30.40;19.79;-9999.00;87.45;1399;;;;;;38.40;36.40;27.38;28.56;0.00;3.00;-29.50;0.00;30.07;-1000.00;-48.782;-15.038;23;3068.38;357.80;4
M;0092;038;03;55409;22.58;0.00;0.00;0.00;41.22;104.47;30.00;30.00;30.40;19.79;-9999.00;87.45;1399;;;;;;38.40;36.40;27.38;28.56;0.00;2.50;-29.00;0.00;30.07;-1000.00;-35.790;-15.038;23;3066.04;357.81;4
M;0092;039;03;55410;20.08;0.00;0.00;0.00;44.94;86.81;30.00;30.00;30.40;19.79;-9999.00;87.45;1400;;;;;;38.30;36.40;27.31;28.56;0.00;2.50;-28.50;0.00;30.07;-1000.00;-22.790;-15.038;23;3067.37;357.83;4
M;0092;040;03;55412;23.58;0.00;0.00;0.00;40.99;105.64;30.00;30.00;30.40;19.79;-9999.00;87.40;1400;;;;;;38.30;36.40;27.31;28.56;0.00;2.50;-28.50;0.00;30.07;-1000.00;-9.782;-15.038;23;3069.73;357.77;4
M;0092;041;03;55413;37.16;0.00;0.00;0.00;41.91;101.02;30.00;30.00;30.40;19.79;-9999.00;87.38;1400;;;;;;38.30;36.50;27.38;28.56;0.00;2.50;-28.00;0.00;30.07;-1000.00;-9.782;-2.049;23;3068.70;357.80;4
M;0092;042;03;55414;21.56;0.00;0.00;0.00;47.07;77.71;30.00;30.00;30.40;19.79;-9999.00;87.40;1400;;;;;;38.30;36.50;27.34;28.56;0.00;2.50;-28.00;0.00;30.07;-1000.00;-22.742;-2.049;23;3066.66;357.77;4
M;0092;043;03;55415;21.09;0.00;0.00;0.00;40.68;107.23;30.00;30.00;30.40;19.79;-9999.00;87.41;1400;;;;;;38.30;36.40;27.34;28.56;0.00;2.50;-28.00;0.00;30.07;-1000.00;-35.742;-2.049;23;3065.22;357.84;4
M;0092;044;03;55417;22.75;0.00;0.00;0.00;45.98;82.41;29.90;30.00;30.40;19.79;-9999.00;87.39;1400;;;;;;38.30;36.40;27.34;28.56;0.00;3.00;-28.00;0.00;30.06;-1000.00;-48.734;-2.049;23;3063.92;357.79;4
M;0092;045;03;55418;19.91;0.00;0.00;0.00;44.25;90.01;29.90;30.00;30.40;19.79;-9999.00;87.37;1400;;;;;;38.30;36.40;27.34;28.56;0.00;3.00;-28.00;0.00;30.07;-1000.00;-61.742;-2.049;23;3064.83;357.81;4
M;0092;046;03;55419;22.49;0.00;0.00;0.00;40.91;106.05;30.00;30.00;30.40;19.79;-9999.00;87.33;1400;;;;;;38.30;36.40;27.34;28.56;0.00;3.50;-27.50;0.00;30.07;-1000.00;-74.734;-2.049;23;3067.06;357.76;4
M;0092;047;03;55420;21.76;0.00;0.00;0.00;43.65;92.80;29.90;29.90;30.40;19.79;-9999.00;87.33;1398;;;;;;38.30;36.40;27.38;28.56;0.00;3.00;-27.50;0.00;30.07;-1000.00;-87.734;-2.049;23;3071.27;357.78;4
M;0092;048;03;55422;25.39;0.00;0.00;0.00;41.21;104.67;29.90;29.90;30.40;19.79;-9999.00;87.30;1398;;;;;;38.30;36.40;27.38;28.56;0.00;3.00;-27.50;0.00;30.08;-1000.00;-100.726;-2.049;23;3080.11;357.81;4
P;0092;;;55422;;;;;;;29.90;29.90;30.40;19.79;-9999.00;87.30;1398;;;;;;38.30;36.40;27.38;28.56;0.00;3.00;-27.50;0.00;30.08;-1000.00;-100.726;-2.049;23;;;;1.318;0.842;0.832;0.836;0.830
P;0092;;;55458;;;;;;;30.00;29.80;30.40;19.80;-9999.00;87.25;1399;;;;;;38.10;36.50;27.38;28.56;0.00;3.00;-23.00;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.318;0.840;0.831;0.836;0.831
P;0092;;;55488;;;;;;;30.00;29.80;30.30;19.81;-9999.00;87.04;1399;;;;;;37.90;36.50;27.38;28.56;0.00;3.00;-21.00;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.320;0.842;0.832;0.837;0.832
P;0092;;;55518;;;;;;;29.90;29.90;30.30;19.82;-9999.00;86.82;1400;;;;;;37.60;36.50;27.38;28.56;0.00;3.50;-21.50;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.318;0.840;0.830;0.836;0.832
P;0092;;;55548;;;;;;;29.90;29.90;30.30;19.81;-9999.00;86.63;1399;;;;;;37.40;36.50;27.38;28.56;0.00;3.50;-21.50;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.319;0.843;0.832;0.836;0.830
P;0092;;;55578;;;;;;;30.00;29.90;30.20;19.82;-9999.00;86.34;1400;;;;;;37.20;36.50;27.38;28.56;0.00;2.50;-22.00;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.317;0.839;0.831;0.836;0.830
P;0092;;;55608;;;;;;;30.00;29.90;30.20;19.82;-9999.00;86.02;1399;;;;;;37.00;36.50;27.38;28.56;0.00;2.50;-22.00;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.316;0.841;0.831;0.836;0.830
P;0092;;;55638;;;;;;;30.00;29.90;30.20;19.82;-9999.00;85.76;1399;;;;;;36.90;36.50;27.38;28.56;0.00;3.00;-22.50;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.315;0.840;0.831;0.835;0.831
P;0092;;;55668;;;;;;;29.90;29.90;30.20;19.81;-9999.00;85.44;1399;;;;;;36.80;36.50;27.38;28.56;0.00;3.00;-23.00;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.314;0.840;0.830;0.835;0.831
P;0092;;;55698;;;;;;;30.00;30.00;30.20;19.82;-9999.00;85.04;1400;;;;;;36.70;36.50;27.38;28.56;0.00;3.00;-23.00;0.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.315;0.840;0.831;0.836;0.830
P;0092;;;55728;;;;;;;30.00;30.00;29.80;19.82;-9999.00;85.28;1400;;;;;;37.10;36.50;27.38;28.56;0.00;2.50;-23.00;80.00;30.08;-1000.00;-125.238;-69.006;23;;;;1.315;0.841;0.832;0.836;0.832
